comment_text,comment_speed,comment_service,comment_taste,comment_time
Ceyrek ekmek nedir acaba ayrica plavida doldurmussunuz tursu yerine yesil pismis biber istedim gelmedi.,5.0,1.0,1.0,1604131492
Kıkırdak coktu köftelerde üzüldüm şahsen her zamanki tadı yoktu köftelerin..,10.0,10.0,6.0,1601501746
Bayıldım tavuklu pilavınız vs çok güzeldi. Fakat ayranı büyük istememe rağmen küçük geldi ilk kez olmasından kaynaklı puanım tam aksaklıklar olablir :) ellerinize sağlık.,10.0,10.0,10.0,1601501746
İçeceğim unutulmuştu ama canları sağolsun lezzet çok güzeldi.,10.0,10.0,10.0,1598872000
Kotu berbatti menuler eksik geldi tursu diye 3 adet bisey koymuslar bnce cig kofte yiyin.,1.0,1.0,1.0,1598872000
"Pilav asırı tuzlu ve bulyonluydu, cok yapay bir tadı vardı. Kofteler kurumustu dislerim acıdı. Uzgunum fakat begenmedim. Yine de emeginize, ellerinize saglık.",8.0,9.0,5.0,1598872000
İlkkez denedik ev yemeklerini özleyenler için ideal ancak biraz daha porsiyonları fazla olsa iyi olur emeği geçen herkese teşekkürler.,10.0,10.0,10.0,1598872000
Hersey guzel ama biraz gec geldi.,8.0,10.0,10.0,1598872000
Kofteler aşırı tuzlu.,9.0,9.0,9.0,1598872000
Yunus kral ya.,10.0,10.0,10.0,1598872000
Kuru fasulye ne kadar güzelse soya soslu tavuk o denli yavandı :) ama notumuzu okuyup kıvır zıvırlar yerine çorba yolladıkları için teşekkür ederiz :) soya soslu tavuğun sosu ve tavuk miktarı gayet iyi ancak mantar-çeşitli biberler vs ile zenginleştirilmesi şart :).,10.0,10.0,9.0,1598872000
"Pilav kokuyordu, ekşimeye dönmüştü. Üzerinde 4-5 tane nohut atılmıştı. Sipariş 1. 5 saatte geldi. Pilav yeni pişiyor sandım ama :) yanılmışım.",1.0,1.0,1.0,1596242254
Pilavın dibi biraz yapış yapıştı ama onun dışında çok lezzetliydi.,9.0,9.0,6.0,1596242254
Çorbanın yanında 2 dilim ekmek olsaydı iyi olurdu.,10.0,8.0,10.0,1596242254
Güzel.,10.0,10.0,10.0,1596242254
Izgara tavuk söyledim tavuğun boyutu çok küçüktü.,8.0,3.0,8.0,1596242254
Teslimat süresi 20-30 dk yazıyor 1 saat 5 dk sonra teslim edildi ve sipariş etmiş olduğum ayran gönderilmemişti hız servis soğuk gelen köfteler 1-1-1.,1.0,1.0,1.0,1596242254
Hız çok iyi köfte ve bulgur pilavı mükemmel ellerinize sağlık.,10.0,10.0,10.0,1596242254
Bence cheesecake var diye menüye koymayın. Çünkü o bana gelen gibi bişey değil.,8.0,1.0,1.0,1596242254
"Yayla çorbasi süperdi cury tavuklu pilav, pilavın tadı sanki bosulus gibidi sanırım taze degildi bundandolayı birdaha pilay almam.",8.0,10.0,4.0,1596242254
Waffle soğuk geldi ve hamuru cidden çok kötüydü. Servis hızlıydı.,9.0,1.0,1.0,1593612508
Sipariş çok hızlı geldi biirkurye çok nazikti ikiiiyemekler bir harikaydı üüüçherşey özenle paketlenmiş kullanılan malzemeden kaçınmamışlardı dööörtbi de içine eti puf koymuşlar ne tatlılar artık daimi müşterinizim.,10.0,10.0,10.0,1593612508
Gayet iyiyidi.,9.0,9.0,9.0,1593612508
Köftesi biraz tuzluydu ama onun dışında çok lezzetliydi. Siparişim 50 dakikada geldi hız olarak kendilerini geliştirmeliler.,6.0,10.0,9.0,1593612508
İndirimden faydalanıp aldım. Köftesi çok güzel. Pilavı da çok bol koymuşlar.,10.0,10.0,10.0,1593612508
Herşey çok kötüydüüü... 50 dakika bekledik sipariş için.. Özensizdi.,1.0,1.0,1.0,1593612508
Hız hariç mükemmel.,9.0,10.0,10.0,1593612508
Izgara tavuk istedim ve yiyemedim kokuyordu.,7.0,7.0,1.0,1593612508
İçinden tanımlanamayan şeyler çıktı. İlk defa oluyor. Olmazdı böyle bir şey.,10.0,9.0,2.0,1593612508
"Bu arkadaşların pişirme sorunu var. Normal sipariş verdiğinizde zaten direkt kanlı kıyma geliyor. Not olarak çok çok pişirin diye rica etmemize rağmen içi kırmızı ve çiy kokulu köfte geldi. 2dk ateşe atıp çıkarıyorlar, çiylik hassasiyeti olan uzak dursun.",7.0,7.0,1.0,1593612509
