comment_text,comment_speed,comment_service,comment_taste,comment_time
Güzel.,10.0,10.0,10.0,1606536566
Kurye kardeşim ilk getirdiğinde ne kadar böreği unutmuş olsanda sanada 10!,10.0,10.0,10.0,1606450166
Benim şansımmı bilmiyorum hep sıcak ve lezzetli geliyor.,10.0,10.0,10.0,1606450166
Teşekkürler..,10.0,10.0,10.0,1606450166
Kıymalı yemeyin net.,6.0,6.0,1.0,1606277366
Paketleme hız gayet başarılı eski lezzetini kaybetmiş gibi duruyordu.,10.0,10.0,8.0,1606277366
Efsane.,10.0,10.0,10.0,1606190966
Peynirli istedik fakat bir kısmı kaşarlı bir kısmı kıymalı geldi. Ama yine de çok lezzetliydi kıymalı olan daha lezzetli. Teşekkürler.,10.0,10.0,10.0,1606104566
Kıymalı börekler yanmıs geldi.,10.0,3.0,1.0,1606104566
"Hem hız, hem lezzet, hem de servis konusunda mükemmeller. Kavurmalı börek on numara! Bağımlısı olduk. Sağolsun kurye bey de çok kibar.",10.0,10.0,10.0,1606104566
Mük.,10.0,10.0,10.0,1606104566
Muazzam.,10.0,10.0,10.0,1606104566
"4 yildir elzigdayiz ve biz hep cicek börekten söylüyoruz cok memnunuz, simdiye kadar bi sorun cikmadi tesekkur ediyoruz.",10.0,10.0,10.0,1606018166
Servis hızlıydı böreklerde bildiğimiz çiçek börek kalitesinde. Memnun kaldım.,10.0,10.0,10.0,1605931766
Soğuk geldi 2 ayran parası ödememiz rağmen 1 tane gonderilmisti.,6.0,3.0,8.0,1605931766
Hızlı ve eksiksiz geldi.,10.0,10.0,10.0,1605845366
"Çok hızlı, sıcak ve lezzetli.",10.0,10.0,10.0,1605758966
Peynirli kır pidesinin peyniri ekşiydi bozuk gibiydi. Kıymalı kır pidesi çok lezzetliydi.,10.0,10.0,6.0,1605672566
Mükemmellllll.,10.0,10.0,10.0,1605672566
Hız konusunda biraz daha. Pratik olmalı lezzet güzel.,6.0,10.0,10.0,1605672566
Süper.,10.0,10.0,10.0,1605586166
Hız ve lezzet çok iyiydi ama servis berbattı böreklerin altları üstlerinden ayrılmıştı kendi böreğimi kendim oluşturarak yedim.,8.0,1.0,9.0,1605586166
Çok hızlı ve sıcak geldi.,10.0,10.0,10.0,1605586166
Harikaaaaa ve cok cabukkk.,10.0,10.0,10.0,1605586166
Teşekkür ederiz.,10.0,10.0,10.0,1605499766
Ayran istedim gelmedi.,1.0,1.0,1.0,1605326966
Berbat.,1.0,1.0,1.0,1605326966
İyidir.,8.0,8.0,8.0,1605326966
Kavurmalı börek efsaneydi.,9.0,10.0,10.0,1605240566
Hızlı.,10.0,10.0,10.0,1605240567
Kuryenin maskesiz olması dışında her şey güzeldi.,10.0,7.0,10.0,1605154167
Herşey mükemmeldi sıcacık ve çoook hızlı idi. Kurye çok çok kibardi. Çok teşekkür ederiz.,10.0,10.0,10.0,1605154167
Harika.,10.0,10.0,10.0,1605067767
Guzel.,2.0,8.0,8.0,1604981367
İyi.,10.0,10.0,10.0,1604894967
Peynirli pidenin peyniri cok ağır kokuyor yenilmeyecek derecede ama böreklerin tadı guzel serviste cok hızlı.,10.0,7.0,7.0,1604808567
Biraz yavaş.,4.0,7.0,8.0,1604808567
Çok iyi.,10.0,10.0,10.0,1604635767
Her şey çok iyiydi.,10.0,10.0,10.0,1604635767
Peynirli su böreği diye baya kötü bir peynirli birşey yolladınız hiç ama hiç beğenmedim olduğu gibi nimeti çöpe attım yiyilecek gibi değildi yani.,10.0,10.0,5.0,1604549367
Ya lezzet konusunda laf yok ama bir türlü verdiğim sipariş yürüme mesafesinde olmama rağmen 1 saatten aşağı inmiyor sabah aynı akşam aynı hiç bir zaman 1 saatden önce sipariş elime ulaşmıyor. Yerel olduğunuz için sahip çıkıyoruz ama tek değilsiniz belirtmek istedim.,1.0,1.0,9.0,1604462967
İyi.,10.0,10.0,10.0,1604376567
Fsdsdgsgd.,10.0,10.0,10.0,1604376567
Kötü.,1.0,1.0,1.0,1604290167
Güzeldi.,9.0,10.0,10.0,1604290167
Elazığın en iyi börekçisi. Gayet hızlı geldi ve sıcaktı.,9.0,8.0,10.0,1604203767
Siprisim istedigim gibiydi.,10.0,10.0,10.0,1604203767
İyi.,8.0,8.0,8.0,1604203767
Kurye saygiliydi lezzet cok iyiydi sicacik geldi guzeldi begendimm.,9.0,9.0,9.0,1604203767
Son siparişimdi sabah kahvaltiyla uğraşmamak için kıymalı börek soyledim farklı bir börek geldi tati çok kotuydu yiyeyemedim attım bir daha kahvaltiyla uğraştım teşekkürler.,10.0,1.0,1.0,1604117367
Pide deil börek istedim.,1.0,1.0,1.0,1604117367
Neden turşu gelmedi.,10.0,1.0,10.0,1604030967
Hızlı ve sıcak geldi ayrıca lezzetliydi.,10.0,10.0,10.0,1604030967
Lezzet.,10.0,10.0,10.0,1604030967
Life is goodd.,10.0,10.0,10.0,1604030967
Bir tane poğaça eksik gönderilmişti.,10.0,6.0,9.0,1603993221
Kiymali bozulmuştu yada çiğ di cok kotu kokuyordu öylece attim.,8.0,1.0,1.0,1603993221
Buz gibiydi.,7.0,7.0,7.0,1603993221
Kötü.,1.0,1.0,1.0,1603993221
Çok yavaş geldi onun haricinde lezzeti guzel.,4.0,7.0,9.0,1603993221
Lezzetli ama sipariş eksik geldi.,1.0,6.0,10.0,1603993221
Peynirli börek yerine kıymalı geldi.,7.0,8.0,7.0,1603993221
Gayet güzel.,10.0,10.0,10.0,1603993221
Çok yavaşlar.,1.0,10.0,10.0,1603993221
Çok kuru geldi.,1.0,1.0,1.0,1603993221
Çok iyi.,10.0,10.0,10.0,1603993221
Sipariş eksik geldi.,7.0,2.0,8.0,1603993221
Kıymalı kır pidesinden bu sefer ekşimsi bir tat vardı onun dışımda gayet güzeldi.,9.0,8.0,8.0,1603993221
Emeği geçen tüm usta ve çalışanların yüreğine sağlık.,10.0,10.0,10.0,1603993221
Öncelikle kuryenize tesekkur ederil sizden şeftalili cappy istedim bana en sevmedigim karisik meyve gonderdiniz 1 saatten fazla surede teslimat geldi hic begenmedim daha asla siparis etmem.,6.0,1.0,3.0,1603993221
Herzaman söylediğim börekler bu defa rezalet geldi hiç özenilmemişti halbuki aşırı severdim.,9.0,4.0,4.0,1603993221
Peynirli böreklerinden dolayı 2 puan kırdım çünkü çok ekşiydi peyniri.,10.0,10.0,8.0,1603993221
Çok yavaş.,1.0,10.0,10.0,1603993221
Çiçek börek bildiğiniz gibi zaten hızlı gelmesi ayrıyeten mutlu etti. Kurye arkadaşa teşekkürler.,10.0,10.0,10.0,1603993221
Kır pidesi çok kötüydü normal börekleri efsane hızlı ve sıcak geldi.,10.0,10.0,7.0,1603993221
Eğer denemediyseniz muhakkak deneyin. Gidip orada da yemenizi tavsiye ederim. Zaten elazığın börekçisi olan çiçek böreği denediyseniz emin olabilirsiniz ki börekteki gibi evlere serviste de oldukça başarılılar. Eğer bu şekilde devam ederlerse bir süre sonra elazığ böreği ile meşhur bir şehir olabili.,10.0,10.0,10.0,1603993221
Herşey harika ellerinize sağlık. Hizli sıcak leziz.,10.0,10.0,10.0,1603993221
Tekrar eksikti. Yavaş geldi. Ama yine çok lezzetliydi dödlmdlxk.,1.0,1.0,10.0,1603993221
İyidi.,6.0,10.0,10.0,1603993221
Efsane.,10.0,10.0,10.0,1603993221
Çok gecikti. Eksik geldi. Ama çok lezzetliydi.,1.0,1.0,10.0,1603993221
Sabah üşengeçliğinin için çaresi gibiler.,9.0,9.0,9.0,1603993221
Kır pidesi çok salcaliydi.,10.0,10.0,8.0,1603993221
Muazzam...,10.0,10.0,10.0,1603993221
"Kıymalı börek, paketleme hız cidden mükemmeldi.",9.0,10.0,10.0,1603993221
Kuryeniz çok güleryüzlüydü herşey çok güzel ve lezzetliydi emeğinize sağlık.,10.0,10.0,10.0,1603993221
Hem geç geldi hemde eksik gelmişti.,1.0,5.0,10.0,1603993221
Börekleriniz gerçekten çok güzel ama siparişle gelince soğuk olduğu için pek güzel olmadı restoranta gidip yemek daha doğru olur.,7.0,7.0,8.0,1603993222
Aldığım ürünleri karışık porsiyon istemiştim yapılmamıştı ama sıcaklığı ve lezzeti iyiydi teşekkürler.,10.0,8.0,10.0,1603993222
Lezzetliydi ve hızlı geldi teşekkürler.,10.0,10.0,10.0,1603993222
Sadece siparişten 11dk sonra geldi sımsıcak bir şekilde herkeze öneririm.,10.0,10.0,10.0,1603993222
Peynirli bogaca istedim de karıştırıp sade mı getirdiler anlamadım. Boğaçayı laboratuvarda dahi inceledim peynir goremedim.,9.0,9.0,9.0,1603993222
Harikulade.,10.0,10.0,10.0,1603993222
Harika.,10.0,10.0,10.0,1603993222
Daha hixkisin görmedim muhteşem.,10.0,10.0,10.0,1603993222
"Güzel, hızlı, sıcak.",10.0,10.0,10.0,1603993222
Min. Tutarın en kötü 20 ye düşürülmesi lazım.,10.0,10.0,10.0,1603993222
Hızlıydı ve lezzetliydi bu aralar memnunuz.,10.0,10.0,10.0,1603993222
Çok sıcaktı tadıda güzeldi.,10.0,10.0,10.0,1603993222
Çok hızlı geldi ve sıcacıktı tazecikti bayıldımmm.,10.0,10.0,10.0,1603993222
Güzel.,10.0,10.0,10.0,1603993222
Par.,8.0,8.0,8.0,1603993222
Poğaçalar dışında herşey çok güzeldi.,10.0,10.0,10.0,1603993222
Kurye tam 1 saat oyaladı ve arayıp adres sordu. O kadar yavaştı ki. Börekleri getirdiğinde buz gibiydi. Lütfen bilen birini çalıştırın.,1.0,6.0,5.0,1603993222
"Tereyağlı su böreği istedim, börekli tereyağı geldi resmen. Tüm gün midemiz bulandı. Kurye adres konusunda çok yetersiz.",8.0,8.0,1.0,1603993222
Güzel.,10.0,10.0,10.0,1603993222
Guzeldi.,10.0,10.0,10.0,1603993222
Bu son siparişimdi. 300 cc kolaya 5 tl almayı biliyorsun ama poşetin içinde yok. Kurye her geldiğinde yanına ne hikmetse bozuk para almıyor paramızın üstünü vermiyor. Daha acımdan ölsem sipariş vermem. Bu sizi 3. Ve son uyarışım oluyor.,1.0,1.0,1.0,1603993222
Yerinde yermiş gibiydi hızlı lezzetli.,9.0,9.0,9.0,1603993222
"4 pide, 1lt meyve suyu sipariş ettim. Gelen sipariş de sadece 2 pide var. Kuryeci arkadaş meyve suyunu unuttuk diyor. Ne kullanıyorsunuz hocam siz? Hiç birşey getirmeseydiniz daha iyiydi. Acilen göz doktoruna görünün!",7.0,1.0,8.0,1603993222
Gayet iyi hızlı lezzetli temiz.,10.0,10.0,10.0,1603993222
Akşam siparişi verdim börekler taze değildi ısıtılıp gelmişti lastik gibiydi. Keşke akşam da taze olsalar. Gerisi iyiydi.,10.0,10.0,6.0,1603993222
Çok yağlıydı. Çatal kaşık koymamıştınız üniversite mahallesinde su olmadığı için elimiz yağlı kaldı.,7.0,1.0,1.0,1603993222
İyi.,9.0,9.0,9.0,1603993222
Gayet iyiyidi.,10.0,10.0,10.0,1603993222
"Börek kuru, ıslak mendil yok. Tat her zamanki gibi değil.",10.0,9.0,6.0,1603993222
Ellerinize sağlık.,10.0,10.0,9.0,1603993222
Siparişim eksik gelmişti.,8.0,1.0,8.0,1603993222
Hayatımda yediğim en sıcak börekti. Evde annem yapınca bile bu kadar sıcakken yiyemiyorum. Kuryenıiz furkan bey mükemmel bir insan işini severek ve ciddiye alarak yapıyor gerekirse subelerden birini kapatın ama onu işinden etmeyin saygılarla.,10.0,10.0,10.0,1603993222
Güzel.,9.0,10.0,9.0,1601363476
Güzeldi.,10.0,10.0,10.0,1601363476
1 saat 20 dkda teslin edildi kahvalti icin cok cok fazla bekleme süresi ancak lezzeti güzeldi.,3.0,7.0,8.0,1601363476
Tek kelime ile harika.,10.0,10.0,10.0,1601363476
Her zamanki gibi mukemmel lutfen bozmayin hic bir zaman kendinizi kimse rakibiniz dahi olamaz.,10.0,10.0,10.0,1601363476
Eh işte.,6.0,6.0,6.0,1601363476
Börek işini biliyorlar.,8.0,8.0,8.0,1601363476
