comment_text,comment_speed,comment_service,comment_taste,comment_time
3333.,10.0,10.0,10.0,1606440359
Patates kızartması koyuyordunuz önceden bu sefer gelmedi.,8.0,7.0,8.0,1606353959
İzmir eritmede sadece sosis olmaz.,8.0,10.0,6.0,1606181159
Çok güzeldi.,10.0,10.0,10.0,1605576359
Gzl.,9.0,9.0,9.0,1605317159
Lezzetli.,10.0,10.0,10.0,1604885159
Herşey çok güzeldi tat tuz lezzet çok iyiydi emeğinize ellerinize sağlık paketi ulaştıran personelinizin ilgi alakasına hayran kaldım net iletişimden selmlar sevgiler :) :).,10.0,10.0,10.0,1604539559
Çok iyiydi valla ezme ezme değildi ama güzel bir salata olmuş.,9.0,9.0,9.0,1604366759
Bu restorant benim için bitmiştir.,1.0,1.0,1.0,1603983413
Vermeidet dieses restaurant und geht wo anderst essen.,2.0,2.0,2.0,1603983413
Hiç memnun degiliz.,1.0,1.0,1.0,1601353667
Jj.,9.0,9.0,9.0,1601353667
Tek kelime ile harika ellerinize sağlık hem çok güzel hem bol bol porsiyon teşekkürler.,10.0,10.0,10.0,1601353667
Mükoooo.,10.0,10.0,10.0,1601353667
Harikaydı.,10.0,10.0,10.0,1601353667
Patates ekmek yedik döner tadı alamadım hiç.,5.0,8.0,3.0,1601353667
Güzel.,5.0,5.0,5.0,1601353667
Yediğim en beraber adana dürümü. Piştikten sonra ne kadar beklediyse domatesler resmen bozulmuş.,6.0,6.0,1.0,1598723921
Çok hızlı ve lezzetlydi teşekkürler.,10.0,10.0,10.0,1598723921
Sizce tavuk çorbasının içindeki yeterli mi... ?,6.0,3.0,9.0,1598723921
Yediğim hatta yiyemediğim en kötü şekilde yapılmış tavuk çorbası diyebilirim sadece sudan ibaretti ne yağ var ne lezzet içinde tavuk parçası aradım iki kaşıktan sonra bırakmanız garanti patatesler deseniz dünden kalma oldukları o kadar belliki tadına bakmanıza gerek yok hızlı geldi ama yenmiyor.,9.0,8.0,1.0,1598723921
Patates kızartması için lütfen ders alın para önemli değil. Aç kalmak zor.,1.0,1.0,1.0,1598723921
Ekmek yumuşak olması gerekir izmir eritmede sert olmaz! Kaşar da bol olur!,9.0,5.0,4.0,1598723921
Tavuk çorbasındaki tavuklar lastik gibiydi ve cok sertti.,9.0,9.0,7.0,1598723921
Hayatımın en kötü seçimlerinden birini yaptırdınız teşekkür ederim).,1.0,1.0,1.0,1598723921
Güzeldi.,9.0,9.0,9.0,1598723921
Menemenin domateslerini kabuklu koymuşlardı ve kabuklar baya büyük şekilde duruyordu. Ve tadı biraz garipti. Tostlar iyiydi.,8.0,9.0,5.0,1598723921
Eh fena değil.,7.0,8.0,7.0,1598723922
1 saat gelmesini bekledik lezzeti de eh işteydi.,1.0,8.0,5.0,1598723922
Hızlı leziz.,10.0,10.0,10.0,1598723922
Hnjjn.,10.0,10.0,8.0,1598723922
İyiydi.,10.0,10.0,10.0,1598723922
1. 5 saatte getiriyorsunuz ve soslari dahi koymaktan acizsiniz tuz dahi yok.,1.0,1.0,1.0,1598723922
Siparislerinizi paketlemeden once dikat ediniz bakin sagina soluna ustune gozden nasil kacirdiniz anlamadim guzel bir etli corbaydi.,10.0,8.0,1.0,1598723922
O kadar mukemmeldi ki birdaha siparis verecegim.,10.0,10.0,10.0,1598723922
Çok geç geldi.,1.0,1.0,1.0,1598723922
Güzeldi.,9.0,9.0,7.0,1598723922
Abi elinize saglik guzeldi.,10.0,10.0,10.0,1598723922
Berbattı adanalar.,1.0,1.0,1.0,1598723922
Çok başarılıydı.,10.0,10.0,10.0,1596094176
İyi.,8.0,8.0,8.0,1596094176
Doyurucu ve güzel.,10.0,10.0,10.0,1596094176
İçinde sadece salça vardı ve yavaş geldi.,1.0,8.0,5.0,1596094176
Lezzetli ve uygun fiyatlı.,10.0,10.0,10.0,1596094176
Jet hızında geldi diyebilirim 25 dk da geldi çok hızlı yalnız yanında kürdan vs de gelebilirdi servisten o yüzden kırdım puanı.,10.0,7.0,8.0,1596094176
Bu fiyata yenilebilecek en guzel durum kofteydi bi tik gec geldi ama olsun favorisiniz yinede.,7.0,10.0,10.0,1596094176
Adanaların tadı çok kötüydü.,7.0,6.0,1.0,1596094176
Patates kızartması 6 gram felandı çok fazla yollamışşınız 4 gündür bitmedi çok teşekkür.,3.0,1.0,1.0,1596094176
Gayet başarılı not kısmını okumayı göz ardı etmiyorlar bu güzel bi davranış.,10.0,10.0,10.0,1596094176
Bu restoran bu puanda olmayı hak etmiyor. Gece saat 1 çok açım joker denk geldi söyledim. Joker olmasına rağmen malzeme taşıyordu lezzetide gayet yerindeydi. Herkese öneririm.,10.0,10.0,10.0,1596094176
İzmir eritme güzeldi ama karışık tost un içinde sadece salça vardı ve o koyduğunuz kabı açtığımda salatalık domates tost birbirine girmişti tosta verdiğim paraya üzüldüm. Bu puanları sadece izmir eritmeye veriyorum.,8.0,6.0,7.0,1596094176
İyiydi.,10.0,10.0,10.0,1596094176
İyi.,10.0,10.0,10.0,1596094176
Süpersiniz.,10.0,10.0,10.0,1596094176
İyidi tskkk.,10.0,9.0,9.0,1596094176
Gece geç saat olmasına rağmen hızlı servis ve kurye arkadaşın samimiyeti çok nazikti.,10.0,10.0,10.0,1596094176
1 kilo tavuk kanat söyledik bayat değil kokmuş tarihi geçmiş tavuğu ne kadar soslasalarda tavuk kokuyordu ve hepsini çöpe attık firmayla görüşmemize rağmen ilgisiz ve duyarsızdı yazık.,1.0,5.0,1.0,1596094176
