comment_text,comment_speed,comment_service,comment_taste,comment_time
Harika.,10.0,10.0,10.0,1606773441
Son zamanlara yediğim en güzel çiğ köfteydi. Teşekkür ederim ellerinize sağlık.,10.0,10.0,10.0,1606773441
Güzeldi yalnız yeşillikte iyiydi ama roka yoktu nar ekşisi yoktu acı sos fazladan koyulmuştu sanırım yanlışlıkla ufak tefek şeyler dışında her şey iyiydi teşekkür ederiz herkesin eline emeğine ayağına sağlık.,10.0,9.0,10.0,1606687041
Güzeldi.,8.0,8.0,8.0,1606687041
Güzeldi.,10.0,9.0,8.0,1606687041
Berbat ötesi 22. 5 tl para verdim pardon özür dilerim çöpe attım paramıtr liçe diye tasın üstüne kremalı bişey dökmüşler bırakın almayı yanından dahi geçmeyin!,3.0,3.0,1.0,1606687041
Gayet güzel.,2.0,9.0,9.0,1606600641
Cok beğendim hizi 10 veriyorum hemen getirdiler.,10.0,9.0,8.0,1606600641
Kuryesinden tut hızına kadar güzeldi ilgileniyorlar.,10.0,10.0,10.0,1606600641
Herşey güzeldi ama mag iyi değil değiştirmenizi tavsiye ederim.,9.0,9.0,8.0,1606600641
Çiğköftede tat yok.,10.0,8.0,5.0,1606514241
Çok hızlı geldi ve tadı çok güzeldi.,9.0,9.0,10.0,1606514241
İlk kez sipariş verdik tereddüt etmiştik. Tavsiye ederim lezzetliydi. Bol yeşillik koyulmuştu.,9.0,9.0,10.0,1606514241
Muhteşem.,10.0,10.0,10.0,1606514241
Ellerinize sağlık çok güzeldi ama 2sine de nane koyulmuştu istememe rağmen acısı da beni tatmin edecek kadar yakıyordu eyvallah.,10.0,10.0,8.0,1606514241
 hız fena digildi servis ve lezzzet diyecek bisey yok cok guzeldi tesekkurler has cigkofte.,8.0,10.0,10.0,1606514241
Kazan dibi guzeldi amatr ilicesi bayat ti sanki yada şerbet azdı sertlik geliyodu hızı güzel kuryesi iyimser vede ucuz tatlı ihtiyacınızı giderir elinize saglik.,8.0,8.0,7.0,1606427841
İlk ve son ayrica size tavsiyem kuryenizin musterilerle nasil konusacagini öğretin..,1.0,1.0,1.0,1606427841
Gayet iyi.,8.0,8.0,9.0,1606427841
Servise düşük vermenin nedeni ayranın geldiğinde açık olmasıydı.,9.0,6.0,9.0,1606427841
Lezzet iyiydi. Servis hızı iyiydi1 kg çiğ köfte tek bir kaba sıkıştırılmıştı. En azından 2 kaba bolunebilirdi.,9.0,7.0,9.0,1606427841
Tek sıkıntısı ben moydanoz istememiştim ama maydonaz geldi tek sıkıntısı o herşey çok güzeldi.,10.0,10.0,9.0,1606341441
Gayet hızlı ve güzeldi teşekkür ederim.,10.0,10.0,10.0,1606341441
Kadayıf tatlısının içinde ceviz denen birşey yoktr alice taş gibi gerisi iyiydi.,9.0,9.0,6.0,1606341441
Çok hızlı geldi ve çok lezzetli. Kurye arkadaş güler yüzlü samimi bir insan teşekkürler ustamında ellerine emeğine sağlık.,10.0,10.0,10.0,1606341441
İyiydi ya.,7.0,8.0,10.0,1606255041
Kurye iyiydi fakat yufkalar lastik gibiydi düzeltilebilir çiğköfte de idare eder.,10.0,6.0,6.0,1606255041
Tesekkurler.,10.0,10.0,10.0,1606168641
Cidden çok güzel yapıyorlar bu işi. Normal zamanda da kendim alıp yerim.,10.0,10.0,9.0,1606168641
Ayran koyulmamıştı.,9.0,5.0,9.0,1606168641
Mükemmel.,9.0,9.0,9.0,1606082241
Çiğköftesi cok güzel bir kere denedikten sonra gözü kapalı alıyorsunuz ve müşterilere karşı nazik ve anlayışlı bir mekan bu puanın daha fazlasını hak ediyor.,10.0,10.0,10.0,1605995841
Güzeldi.,9.0,9.0,9.0,1605995841
Begendim biraz sadece çig köfte kuruydu oda düzelir lezzeti 10 numara kurye arkadas can kardes tesekkur ediyorum.,10.0,10.0,10.0,1605995841
Dürümün içinde taş vardı.,10.0,10.0,5.0,1605909441
1 lt ayran göndermediniz bir daha olmaması dileğiyle.,10.0,7.0,10.0,1605823041
"Lezzet süper servis süper hız süper siparişte eksik yok fakat siparişi getiren motokurye de kask olmalı 2. Siparisim aynı durumla karşılaşıyorum, lütfen çalışanlarınızın sağlığını ve güvenini düşünün.",10.0,10.0,10.0,1605823041
Süper.,10.0,10.0,10.0,1605736641
Ciğköfte güzel. Serviste bir puan kırdım. Çünkü lavaş koymamıyı unutmuşsunuz. Servise gelen arkadas güler yüzlü bir arkadaştı havada soguk oldugundan kıyamadım tekrar gelmesine aramadım. :).,9.0,8.0,9.0,1605736641
"Aga bu kadar acı koymak zorunda değilsiniz yandım midem ağrıdı, sosu acı yapın isteyen istediği kadar koysun,.",10.0,10.0,10.0,1605650241
Ortalamanın üstü.,6.0,6.0,6.0,1605650241
Mükemmel ötesi.,10.0,10.0,10.0,1605650241
10 dakika gibi kısa sürede geldi herşey iyidi teşekkürler.,10.0,10.0,10.0,1605563841
Özellikle domates istedim çürük yollamışsınız kendi puanınızı kendiniz vermişsiniz zaten.,1.0,1.0,1.0,1605563841
Herşeyiyle mükemmeldi.,10.0,10.0,10.0,1605563841
Çok güzeldi elinize sağlık.,10.0,10.0,10.0,1605563841
İyi.,10.0,10.0,10.0,1605563841
Güzel.,8.0,9.0,8.0,1605477441
Bir rüya gibiydi kısa sürede bitti.,10.0,10.0,10.0,1605477441
Bu sefer yavaş geldi. Lezzet yerinde...,6.0,8.0,8.0,1605391041
Poşetin içine direkt atsaydınız çigköfte dürümleri hiç sarmamışsınız zaten.,1.0,1.0,1.0,1605391041
On numara.,10.0,10.0,10.0,1605218241
Güzel.,10.0,10.0,10.0,1605218241
