comment_text,comment_speed,comment_service,comment_taste,comment_time
Güzeldi.,10.0,10.0,10.0,1606272004
Hızlı ve lezzetli tavsiye ederim.,10.0,10.0,10.0,1606272004
"10, 10, 10 yoruma gerek yok.",10.0,10.0,10.0,1606272004
"Öncelikle çok acil olmasını istediğim için 8 dakika içerisinde siparişim geldi :) kurye inanılmaz kibar, saygılı biri. Çorba ve yemeği çok güzel olup paketlenmesi ve sıcaklığı çok iyidi. Pilavdan puan kırmak zorunda kaldım.",10.0,10.0,9.0,1606272004
Çorba çok iyi.,10.0,10.0,10.0,1606185604
Ayranların tarihi geçmiş.,8.0,7.0,6.0,1606185604
Güzeldi teşekkürler.,9.0,9.0,9.0,1606099204
10 üstünden 10.,10.0,10.0,10.0,1606099204
"Hem hızlı hem sıcacık hem lezzetliydi, kurye abi cok kibardı.",10.0,10.0,10.0,1606012804
Ayak paçayı ve sütlacı pek beğenmedik ama ciğerli pilav güzeldi.,7.0,7.0,4.0,1605926404
"Çorba için 1, 5 porsiyon seçeneği açın lütfen. Çok iyi.",10.0,10.0,10.0,1605840004
Hızlı ve lezzetli.,10.0,10.0,10.0,1605667204
Çok hızlı geldi kurufasulye pilavı güzeldi.,10.0,10.0,9.0,1605580804
İyi.,10.0,1.0,10.0,1605580804
Teslimati yapan kisiye hosgoru ve anlayisindan dolayi tesekkur ediyoruz.,10.0,10.0,10.0,1605321604
Kuru fasulye bozulmustu resmen corba da kötüydü.,7.0,4.0,1.0,1605235204
"Her zaman sipariş veriyoruz, lezzetinden de hizmetinden de çok memnunuz.",10.0,10.0,10.0,1604889604
2 adet küflü 2 adet de bayat ekmek vardı. Corba sudan farksızdı. Çok pişman oldum.,9.0,9.0,1.0,1601358112
Sogus istedik yok dediler tamam para iadesi yapilmadi nasil olucak.,7.0,8.0,5.0,1598728366
Kelle paça çorbası söyledik. Çorba değil suydu.,7.0,7.0,2.0,1598728366
Tavuklu pilav. Tavuklar çiğ pişmemiş.,10.0,10.0,1.0,1598728366
Siparişim yanlış geldi.,9.0,1.0,9.0,1598728366
Lezzetlydi döner ekmek ve kelle paca çorbasını yoğurtla terbiyelemeyen bir yer buldugum icin mutluyum tavsiye ederim.,9.0,9.0,9.0,1598728366
Hizli ve lezzetliydi tesekkurler.,10.0,10.0,10.0,1596098620
Çorbası çok kötüydü ciğer söyledim yanına insan soğanını domatezini bolca güzel bir şekil koyar ama nerdee.,6.0,1.0,2.0,1596098620
Kelle paça ve işkembe harika ötesiydi natural olması bence bursa da tek kavurma ve ciğer süperdi tebrik ederim büyük reklamlar gösteriş yapan firmalara güzel bir örnek aynen devam.,10.0,10.0,10.0,1596098620
Super.,8.0,8.0,8.0,1596098620
Çorba çok güzeldi ama ciğer ekmek arası bayattı.,10.0,9.0,8.0,1596098620
Kurye daha yola çıkmadan beni arıyor ev nerede diye.. Kola sipariş etmeme rağmen kolada gelmiş. Ve kutu kolayı benden 8 tl aldılar.. Ekmekler bayat denecek kadar kötüydü... Hiç beğenmedik..,3.0,1.0,2.0,1596098620
2 tavuk suyu 1 mercimek istendi tam tersi geldi mercimekte kullanılan yağ felaket kokuyordu.,7.0,1.0,1.0,1596098620
Süper.,10.0,10.0,10.0,1596098620
Ayak ve kelle paca onerilir.,10.0,10.0,10.0,1596098620
Çok iyiydi.,10.0,10.0,10.0,1593468874
20 tlnin hakki o corba degildi.,10.0,1.0,1.0,1593468874
