comment_text,comment_speed,comment_service,comment_taste,comment_time
Arnavutköy de beğenerek ve güvenerek sipariş verdiğim tek yer.,8.0,9.0,9.0,1606585790
Guzeldi ama ekmek az yağlı olsaydı iyi olurdu :) kolay gelsin.,8.0,9.0,10.0,1606585790
Dürümlerin içindeki kıyma küçücüktü bu sefer hiç beğenmedim.,5.0,5.0,5.0,1606499390
Gayet hızlı geldi. Lezzetli ve fazlasıyla sıcaktı. Teşekkür ederim.,10.0,10.0,10.0,1606499390
Geç geldi yemek buz gibi olmuştu karışık kebap söyledim içine 1 adet çöpşiş koymuşlar yanlış anlaşılmasın sanırım birinin yemegin den düştü içine 1 parçaydı sadece lezzet yok tat yok.,1.0,1.0,1.0,1606412990
Pide arası istedik ekmek arası geldi ve cok soğanlıydı..,8.0,7.0,7.0,1606240190
Sorunsuzdu... Çok memnun kaldık.,10.0,10.0,10.0,1605894590
İyi.,8.0,8.0,8.0,1605808190
Guzel.,8.0,8.0,8.0,1605721790
Guzel.,8.0,8.0,8.0,1605721790
"Yediğim en iyi ciğer şişdi, teşekkürler.",7.0,10.0,10.0,1605721790
Ellerinize sağlık.,10.0,10.0,10.0,1605721790
Kaç defadır buz gibi geliyor yemek.,8.0,8.0,6.0,1605721790
Lahmacunlar hamurlasmisti ve poşette peçete yoktu.,10.0,7.0,6.0,1605721790
Emeğinize sağlık gayet güzel.,10.0,10.0,10.0,1605548990
"Sadece adana dürümü için konuşuyorum, lezzetli değildi. Standartın altında diyebilirim.",10.0,10.0,5.0,1605548990
Ekmek arasının içindeki salata çok güzeldi.,7.0,1.0,3.0,1605462590
Mükemmel.,10.0,10.0,10.0,1605462590
Biraz geç geldi ama lezzeti ve servis kusursuzdu. Ellerinize sağlık.,8.0,10.0,10.0,1605376190
"Lezzet, hız güzeldi, kurye çok saygılı ve güler yüzlüydü. Teşekkürler.",10.0,10.0,10.0,1605289790
"Hızınız ve lezzetiniz gerçekten harika ama sunuma biraz daha önem vermeniz gerekiyor. Lahmacunları bi kağıda sarıp, ekmek poşetine koyup göndermek hiç hoş değil.",9.0,1.0,9.0,1605289790
"İlk kez hayal kırıklığına uğradım. Çorba, içecek, lahmacun, marul, çiğ köfte hepsi aynı poşete koyulmuştu ve sıcak olması gerekenler buz gibiydi. Hayatımda yediğim en kötü çiğ köfteydi, bozuk gibi tadı vardı, hepsini attım. Marullarda resmen çamur vardı. Lahmacun için salata gönderilmemişti.",6.0,3.0,5.0,1605203390
Gayet güzel.,9.0,9.0,9.0,1605203390
İlk başlarda güzel hizmet alıyorduk. Son iki siparişimde bayat ekmek ve soğuk döner geldi.,7.0,5.0,5.0,1605203390
Lahmacun harika. Umarım sipariş notlarına daha çok dikkat ederler.,7.0,7.0,9.0,1605203390
Garnitür miktarı biraz azalmıştı ama onun haricinde çok lezzetli ve hızlıydı.,10.0,8.0,10.0,1605116990
Lahöacunlar hep yanmıştı.,8.0,8.0,8.0,1605030590
Sicak geldi ama durumun ekmegini begenmedim kagit gibiydi pek doyurmadi ama eti guzel kunefe de guzel fakat citir degil.,9.0,8.0,8.0,1605030590
"Aldigi paranin hakkini veren bir işletme. Elinize saglik. Mutlaka tavsiye ederim. Künefe, dönerleri, çiğköfe mutlaka deneyin.",10.0,10.0,10.0,1605030590
Geçen sefer sipariş verdiğim de çok güzeldi bi daha verdim hiç beğenmedim ne hazırlanışı ne de teslimatı hemde soğuktu.,1.0,1.0,1.0,1605030591
Çiğköfte yoliyosunuz lavaş nerde kardeşim lavaşiz ciğkofte mi olur..,1.0,1.0,1.0,1604944191
Siparişimizi hem eksik hemde geç getirdiniz.,1.0,1.0,1.0,1604944191
Lezzet vasat..,10.0,1.0,1.0,1604944191
Yemekleri lezzetli ama ıslak mendil tuz kürdan koymuyorlar paketlere dikkat edilmesi gerek.,9.0,8.0,8.0,1604857791
Aynı mahalleye sipariş gelene kadar abd seçimleri netleşmesi dışında başka sorun yok.,1.0,6.0,6.0,1604857791
Herkese tavsiye ederim lezzeti sunumu falan harika ayrıca siparişi getiren abiye teşekkür ediyorum ömrü hayatımda bu kadar naif kibar bir insan görmedim herşeyiyle mükemmeldi tekrar tekrar teşekkür ederim.,10.0,10.0,10.0,1604857791
Yemeği teslim aldıktan sonra yanına söylediğim fantayı getirmediğinizi fark ettim puanı o yüzden kırıyorum. Kuryenin kibarlığı için teşekkürler.,10.0,5.0,10.0,1604771391
"Gerçekten lahmacun çok lezzetliydi, ayrıca başım ağrıyor ağrı kesicim kalmamış dediğimde ağrı kesiciyide siparişin yanında yollayan arkadaşlara çok teşekkür ederim.",10.0,10.0,10.0,1604771391
Hız lezzet servis kusursuz. Elinize sağlık.,10.0,10.0,10.0,1604771391
Güzeldi.,10.0,10.0,10.0,1604771391
Tavsiye ederim kuryeniz çok efendi güler yüzlü birisiydi.,10.0,10.0,10.0,1604771391
Corba gayet iyiydi ve havaya ragmen hizli ve baya sicak geldi durumde tavuk az gibi geldi sadece ama tadi ikisinin cok iyiydi elinize emegine saglik iyi calismalar ayrica biber istegimi de kirmayip baya yollamissiniz cok mutlu bunun icin de ayri bi tesekkur ediyorum.,8.0,9.0,9.0,1604684991
Lahmacun yanlari yanmisti simsiyah olmustu hamuru hep citir citir olmustu. Yorumlara guvenerek ilk defa siparis verdim. Ama hic memnun kalmadim. İlk ve son siparisim oldu artik.,6.0,3.0,1.0,1604684991
Teslimat hızı ve lezzet kusursuzdu( soğuk gelen siparişe rağmen). Sipariş sıcak teslim edilebilirse daha iyi olacak.,10.0,10.0,7.0,1604684991
Kuryeniz çok efendi bir beyefendi. Çok da saygılı. Ona teşekkürlerimi sunmak isterim. Ayrıca ustanızın ellerine sağlık.,10.0,10.0,10.0,1604684991
Eh idare eder çorba biraz eksikti durümün lavaşi çok sert.,5.0,8.0,6.0,1604598591
Lahmacun ve ezme sipariş verdim lahmacun son derece yanik ezme dökülmüş herşey maholmuş şekilde geldi.,5.0,8.0,1.0,1604598591
Güzel.,10.0,10.0,10.0,1604425791
