comment_text,comment_speed,comment_service,comment_taste,comment_time
"Künefenin içinde şerbet yoktu, servis berbat künefeyi poşetten çıkarana kadar ellerim şerbet oldu.",8.0,3.0,3.0,1606344772
Tavuk şiş porsiyon söyledim hem çok lezzetliydi hemde tavuklar iri taneliydi beğendim. Acı biberleri çok acıydı tam istediğim gibi. Tek tavsiyem yanına ince lavaş yerine kalın pide koysanız çok daha güzel olur bence. İnce lavaş harici herşey 10 numaraydı teşekkürler.,10.0,10.0,10.0,1606085572
Lavaşlar çok kızartılıyor kebaplar tuzlu çok pişmiş ve yağlı ette bi acayip pul biber iyi gibi lütfeen dikkat edin eskiden daha iyiydiniz.,8.0,7.0,4.0,1605999172
Lezzeti düşmüş.,10.0,10.0,7.0,1605999172
Notları dikkate almalısınız bir de etiniz değişmiş sanki sürekli sipariş veririm bu defa hiç memnun kalamadım...,10.0,7.0,8.0,1605999172
Hersey guzel galiba zam gelmis bu uzdu.,10.0,10.0,10.0,1605826372
Adananın güzel yorumlarına kanıpta sipariş vermeyin et değil sucuk yedim sanki içinde yediğim en kötü adanaydı sadece siparişi getiren abinin güler yüzü samimiyeti çok güzeldi..,10.0,2.0,1.0,1605826372
Enfes.,10.0,10.0,10.0,1605739972
Çok iyi.,10.0,10.0,10.0,1605739972
Ciğerler fazla pişmiş ve çok büyük doğranmış.,8.0,8.0,7.0,1605739972
"Gece geç sipariş vermeme rağmen siparişin gelmesi uzun sürdü ve hayatımda ilk defa kıpkırmızı bir adana yedim, acı sevmeme rağmen içinde abartı acı vardı ve rengi tamamen kırmızıydı.",4.0,3.0,3.0,1605739972
"Hem adana hem ciğer dürüm söyledik eti çok az domatesi ve yeşilliği boldu, eti hiç koymasaydın daha iyiydi ustam bildiğin dürüm arası çoban salatası yedik..",8.0,4.0,2.0,1605653572
"Her şey çok güzeldi paket hızı, lezzeti sunumu piyasanın en iyilerinden..",10.0,10.0,10.0,1605567172
Kuru ekmek gondermek ayippppp.,10.0,1.0,5.0,1605480772
Teşekkürler memnun kaldım.,10.0,10.0,10.0,1605480772
Gerçekten hayatımda böyle güzel ciğer yemedim diyebilirim bu bölge de sizin gibi kaliteli bi işletme olduğu için şanslıyız hayırlı işler.,10.0,10.0,10.0,1605394372
Doyurucu olduğu için süperdi sağolun.,10.0,10.0,10.0,1605394372
"Fiyatına göre gayet lezzetli, kurye arkadaşda çok iyi kaç kez sipariş verdim bi kez olsun geç gelmedi, sedece bi taşıma çantası kullanılırsa daha iyi olur çünkü motorla gelirken yemek biraz soğuyabiliyor.",10.0,10.0,10.0,1605394372
Hayatım da böyle güzel bi adana yemedim çok teşekkür ederim bozmadan devam edersiniz inşallah hayırlı işler.,10.0,10.0,10.0,1605307972
Adana efsaneydi ustanın eline sağlık gerçekten çok güzeldi lezetliydi böyle devam.,10.0,10.0,10.0,1605307972
