comment_text,comment_speed,comment_service,comment_taste,comment_time
Harika tantuni ama porsiyon küçücük 2 taneyle doyarsınız.,10.0,10.0,10.0,1606666748
"Bayağı bozmuşlardı, çok iyi bir şekilde geri dönmüşler. Ürünleri sıcacık getiriyorlar. Lezzeti de süper. Servisten 1 puan kırmamın sebebi de not olarak acı biber turşusu istememe rağmen gelmedi. Olsun, yoğunluktandır. Ustanın ellerine sağlık.",10.0,9.0,10.0,1606493948
Gerçekten mükemmell.,10.0,10.0,10.0,1606407548
Baya taze ve güzel.,10.0,10.0,10.0,1606407548
Güzeldi.,9.0,7.0,10.0,1606407548
Maşallah çok hızlısınız.,10.0,10.0,10.0,1606407548
Tantuni çok küçüktü tadı biraz değişikti yinede ellerinize sağlık.,5.0,5.0,5.0,1606407548
Tantuni porsiyon olarak her zamankinden azdi. Et sote kesinlikle tavsiye etmiyorum etler sakiz gibi cigne cigne yutamadik. Bu sefer niye boyle oldu anlamadim. Doyurmadi.,8.0,8.0,3.0,1606234748
"Tantuni çok yağlıydı, kapalı kıymalı pideden yağ akıyordu, mantarlı pidesi süperdi ondan 4 yoksa lezzet 1.",9.0,9.0,4.0,1606148348
Süpersiniz.,10.0,10.0,10.0,1606148348
İyiydi.,10.0,8.0,9.0,1606061948
Aşırı küçük et tantunisi hiç doyurucu değil bide bir sürü para yazık.,1.0,1.0,1.0,1605975548
Gece gec saatler diye pide biraz sertti ama problem yok güzel olduğunu daha önceden gormustum tantuni sıradan güzel di akar yani.,10.0,10.0,8.0,1605975548
"İlk olarak 3 tane lavaş söyledik, 2 tanesi ekmek geldi. Bir tane lavaş geldi ama gelmeseydi daha iyidi. Kız arkadaşım üzüldü yiyemedi. Üzücü.",9.0,1.0,1.0,1605889148
Beklediğimden daha hızlı geldi bu işi yapıyorlar.,10.0,10.0,10.0,1605802748
Güzel.,10.0,10.0,10.0,1605802748
Dürüm porsiyonlarını bir tık büyütseniz adınız daha iyi duyulur bence.,8.0,7.0,10.0,1605716348
Gayet güzel ve lezzetliydi. Fırın sütlaca bayıldım.,10.0,10.0,10.0,1605543548
Hiz servis standart ama tantuniniz lezzetli harbiden ekmeginiz küçük biraz o kadar onu da düzeltseniz mükemmel.,8.0,8.0,9.0,1605543548
Lavas tantuni guzel fakat ekmek daha guzel olabilirdi lavasi bos ama ici.,8.0,7.0,8.0,1605457148
Mercimek çorbası lezzetli.,8.0,9.0,9.0,1605457148
Olmadı gerektiği gibi ama dürüm çok kuruydu biraz daha yağlı olsa daha iyi olbilirdi ama yine de güzel.,10.0,9.0,9.0,1605457148
Harika.,10.0,10.0,10.0,1605370748
İlk ve son siparişimdi.,3.0,1.0,1.0,1605370748
Sıcacık geldi.,10.0,10.0,10.0,1605370748
Ekmek çok bayattı.,10.0,8.0,5.0,1605370748
Kuryenizde bir sıkıntı yok ama mukemmel derecede fişek gibi de hizli değildiniz o yüzden 10 vermedim. Servisiniz standart notlar okunuyor normal yani. Tat olarak gerçekten başarılı ekmeğin kalitesi olsun yağ orani tavugun pişme düzeyi tam bir mersin tantuni ama ekmek küçük o yüzden 1 kırdım.,8.0,7.0,9.0,1605284348
Herşeyi çok güzeldi bayıldık yerken iyiki siz diyoruz.,10.0,10.0,10.0,1605111548
Baya baya hızlıydı. Ellerinize sağlık.,10.0,10.0,10.0,1605111548
Biraz karışıklık olsa da insanlık hali ama lezzeti güzel.,10.0,10.0,10.0,1605111548
Daha önceden aldığım tadı bulamadım. Lezzet olarak kötü.,8.0,8.0,5.0,1605025149
Servis sunum kötü lezzet güzel.,7.0,4.0,6.0,1605025149
Çok güzeldi ellerinize sağlık.,10.0,10.0,10.0,1604852349
Ot yerine limon koyun dedim sadece çorbaya limon konulmuş turşu bol koyun dedim içinde 1 tane turşu yok ama lezzeti güzel.,10.0,5.0,10.0,1604765949
Tantunisi gayet güzel. Ancak soğan halkaları yanık geldi. Yiyemedik.,10.0,2.0,5.0,1604679549
Mükenmel.,10.0,10.0,10.0,1604679549
Herşeyi ile güzeldi bence. Acıkınca sizdeyim...,10.0,10.0,10.0,1604593149
Aşırı hızlı çok güzel.,10.0,10.0,10.0,1604333949
"Lezzetli, hızlı ve sıcak tüketilmesi için gerekli özen fevkalade yerine getirilmiş daha az puanlamak haksızlık olurdu.",10.0,10.0,10.0,1604333949
Hane soğan?,6.0,5.0,4.0,1604161149
Hızlı ve doyurucu.,10.0,10.0,10.0,1604123403
Kurye maskesini takmamıştı. Uyardım hiç oralı olmadı bile. Yemek lezzetliydi.,4.0,5.0,8.0,1604123403
Tantuni ve pide söyledim 1 saatte geldi restorant aramadı bile üstüne üstlük tantuni lezzetsizdi ayrıca siparişi de saat 2 gibi verdim yoğunluk olmasına da imkan vermiyorum kesinlikle önermem.,1.0,1.0,1.0,1604123403
İş takipleri sıfır. 1 buçuk saatte siparişimiz geldi. Siparişe çıkan kişi ile birbirlerinden haberleri yok. Bu işletmeden asla sipariş vermem.,1.0,1.0,1.0,1604123403
Sipariş ver tuşuna basmamla zilin calması bir oldı gibi bişey o derece iyiydi yani.,10.0,10.0,10.0,1604123403
Ekmek iyi değildi çok nem yapmış.,8.0,1.0,4.0,1604123403
Gerçekten herseyiyle güzel sadece lavaş bir tık daha pisebilirdi.,10.0,10.0,10.0,1604123403
Servis çok özenli.,10.0,10.0,10.0,1604123403
Sıcak ve hızlı geldi gayet lezzetliydi ama künefe soğuktu :(.,8.0,8.0,8.0,1604123403
Diğer ki tantuniciler gibi fazla yağ koymuyorlar en azından tam kıvamında.,10.0,10.0,10.0,1604123403
Sevmedim.,1.0,1.0,1.0,1604123403
Bizi kırmayıp erken yolladığın için teşekkür ederim.,10.0,10.0,10.0,1604123403
Pideler soğuk ve bayattı eskisi gibi sıcak ve güzel pidelerinizi sunun müşterilere bence. Kıymanız aşırı yağlıydı ağzımda yağ tabakası kaldı.,6.0,1.0,1.0,1604123403
Kır pidesi de sipariş etmiştim fakat siparişin içinde yoktu.,7.0,1.0,7.0,1604123403
Yoğurtlu tantuni kelimeler kifayetsiz.,10.0,10.0,10.0,1604123403
İşlerini iyi yapıyorlar.,10.0,10.0,10.0,1604123403
Teşekkürler.,9.0,9.0,9.0,1604123403
Pidenin hamuru çok güzeldi tantuni de lezzetliydi beğendim.,8.0,8.0,9.0,1604123403
Muazzam.,10.0,10.0,10.0,1604123403
Hızlı ve lezzetli. Teşekkürler...,10.0,10.0,10.0,1604123403
Siparişi verdiğimi unutmuşum. Başka yerden tekrar yemek söyledim geldi yedim ve doydum. Üstünden bir saat sonra bunlar geldi toktum yiyemedim ama lezzetli gözüküyordu tavsiye ederim.,1.0,2.0,9.0,1604123404
Süper hız.,10.0,10.0,10.0,1604123404
Çorba ilk başta gelmedi sonradan geldi onun dışında gayet iyiydi.,8.0,2.0,7.0,1604123404
İnsan pideleri tam keser.,4.0,4.0,4.0,1604123404
Jokerle söyledik eksiksiz geldi ve gayet lezzetliydi mükemmel.,10.0,10.0,10.0,1604123404
Çorba efsane. Tantuni başarılı.,9.0,9.0,9.0,1604123404
Nefis lezzet.,10.0,10.0,10.0,1604123404
Vermiş olduğum sipariş 1 saat 40 dakikada geldi arayıp çıkmadıysa iptal edelim dedim yola çıktığını söylediler oda 40 dakikada geldi. Bundan öncesinde herhangi bir sıkıntı yaşamamıştım ki özellikle buradan sipariş veriyordum.,1.0,1.0,1.0,1604123404
"Çok lezzetliydi ama ekmek arası biraz yavan, kuru geldi.",9.0,10.0,10.0,1604123404
Hep hızlı ve güzel. Teşekkürler.,10.0,10.0,10.0,1604123404
"Hava yağmurlu olmasına rağmen kapıma çok hızlı geldi. Tavuk tantuni ve katmer söylemiştim gayet leziz ve doyurucuydu, elinize sağlık.",10.0,10.0,10.0,1604123404
Bide kasik olsa güzel olacaktı ama elinize kolunuza sağlık emek var.,10.0,7.0,10.0,1604123404
Yazdığım not hiç dikkate alınmamış.,7.0,8.0,3.0,1604123404
Mersin ilini izmite getiren restorant.,10.0,10.0,10.0,1604123404
Guzel.,10.0,10.0,10.0,1604123404
Good.,10.0,10.0,10.0,1604123404
Hızlı ve sıcak geldi.,10.0,8.0,8.0,1604123404
Tavuk istedim et geldi ve notlara asla bakılmamış maydanoz olmasın dememe rahmen konulmuştu.,6.0,2.0,5.0,1604123404
Saat fark etmeksizin sıcak ve hızlı geliyor siparişler.,10.0,10.0,10.0,1604123404
Ekmekler baya yagliydi.,8.0,9.0,6.0,1601493658
Hızlı geldi lezzetli ve doyurucu notlara da dikkat ediliyor.,10.0,10.0,10.0,1601493658
İyi.,10.0,10.0,10.0,1601493658
Kapatıp gitsin bence nimete yazık.,1.0,1.0,1.0,1601493658
Çorbaya 10 fakat bayat ekmekli tantuniye puanım 4 ortalama 7 puan verdim.,10.0,10.0,7.0,1601493658
Yeryüzünde yiyip yiyebileceğiniz en kötü kuşbalılı kaşarlı pideydi. Hatta yemeksepetinde ilk kez yorum yapıyorum. O derece kötüydü. Nimettir diye susuyorum günlerdir o tadı ve görüntüyü unutamıyorum.,2.0,2.0,1.0,1601493658
Soğuk geliyoooor.,1.0,1.0,8.0,1601493658
Tantuniler aşırı iyiydi. Aşırı açsanız dürümden 2 tane söyleyin anca yeter. Hız konusunda da çok iyiler 20 dakikada geldi.,10.0,10.0,10.0,1601493658
10 dk içinde geldi harikasınız.,10.0,10.0,10.0,1601493658
Güzeldi.,9.0,9.0,9.0,1601493658
Harikulade tantuniler!,9.0,8.0,9.0,1601493658
Berbat soğuk boş pide.,1.0,1.0,1.0,1601493659
Bozdu.,7.0,7.0,7.0,1601493659
Good.,10.0,10.0,10.0,1601493659
"Lezzet, fiyat ve doyuruculuk olarak güzel fakat yoğurtlu tantuni biraz beklediği için yumuşamış, onun dışında her şey güzeldi elinize sağlık.",9.0,9.0,9.0,1601493659
16 tl ödemem gereken pide ıcın bnden neden 18 tl alındı gercekten merak edıyorum.,7.0,4.0,7.0,1601493659
5 kır pidesi söyledim eksik geldi.,8.0,5.0,8.0,1601493659
Patateslere patates demek patateslere ihanet olur diyorum başka bisey demiyorum. Sipariş süresi 20 30 dakika yazıyordu 1 saat 10 dkka sonra geldi. Asla daha sipariş etmeyeceğim burdan.,1.0,1.0,3.0,1601493659
Okul numaram 789 du o yüzden verdim cevap vermenize gerek yok tsk.,7.0,8.0,9.0,1601493659
Herşey çok güzedi.,10.0,10.0,10.0,1601493659
Yoğurtlu tantuni söylemiştim ama yoğurt yok gibiydi. Yani tantuniye yoğurdu anlatmışlar veya tantuninin yanında yoğurt demişler. Ya da ne biliyim tantuni yoğurtla aynı ortamda hava temasında bulunmuş sadece. Tantuninin yapıldığı unu getiren kamyon yoğurt fabrikasının önünden geçmiş galiba.,1.0,1.0,1.0,1601493659
Hızlı ve lezzetli.,10.0,10.0,10.0,1601493659
Efsane lezzetli efsane hızlı.,10.0,10.0,10.0,1601493659
Murat baysal a selam.,10.0,10.0,10.0,1601493659
