comment_text,comment_speed,comment_service,comment_taste,comment_time
Teşekkür ederim az çok demeden getirdiler.,10.0,10.0,10.0,1606514927
"İki istersin üç gönderir.. Yediğim en lezzetli midyeler, hızlıca getirmeniz ve özeniniz için tesekkürler.",10.0,10.0,10.0,1606428527
Güleryüzlu hizmet ve lezzetli cig köftenin icin teşekkürler.,10.0,10.0,10.0,1606342127
Tek kelime ile mükemmel mideler cok güzel ve kocamandı.,10.0,10.0,10.0,1606342127
Valla gece sipariş verdik 2. Siparişimdi notları dikkate almışlar tesekkür ediyorum ürün gayet güzeldi hayırlı işler bol kazançlar dilerim.,10.0,10.0,10.0,1606169327
Midyesine bayıldım harikaydı.,10.0,10.0,10.0,1606082927
"Lezzetli, acısı yerinde. Hızlı geldi daha ne olsun.",10.0,10.0,10.0,1605996527
Yediğim en iyi çiğ kötelerden biri gece söyledim bayat bekliyodum ama baya taze geldi aynı zamanda 6 liraya göre malzemesi çok iyiydi lütfen çizginizi bozmayın.,10.0,10.0,10.0,1605996527
"Söyleyecek söz yok hızlı, güzel, lezzetli.",10.0,10.0,10.0,1605823727
İyiydi.,10.0,10.0,10.0,1605823727
Ricam üzerine anında geldi teşekkürler ama tadı kötüydü.,10.0,9.0,1.0,1605823727
Bence harikulade şiddetle tavsiye etsem yeridir teşekkürler.,10.0,10.0,10.0,1605737327
18 dakikada geldi ama mesafe çok yakın olduğu için biraz uzun geldi ondan 1 puan kırdım lezzeti gayet yerindeydi ayrıca bol acılı istemiştim hem acıyı bol koymuşsunuz hem de 2 tane acı sos göndermişsiniz ayrıca teşekkür ederim.,9.0,10.0,10.0,1605737327
Güzeldi.,10.0,10.0,10.0,1605650927
Hep kumluydu cırt cırt ağza geliyordu yiyemedik ya.,3.0,3.0,3.0,1605650927
Gayet lezzetliydi..,10.0,10.0,10.0,1605564527
Kurye kaza yapmasına rağmen siparişimi getirmeye çalıştığı için çok teşekkür ederim çok naziksiniz.,10.0,10.0,10.0,1605564527
Marul az koyun demiştim. Marul içinde çigköfte tadı aradım. İçinde ne turşu ne domates konulmamış. Yedik.,7.0,4.0,4.0,1605478127
Süper.,10.0,10.0,10.0,1605478127
Hiç abartmıyorum tamı tamına 1 saat 10 dk da geldi. O kadar yavaştı ki.,1.0,5.0,5.0,1605478127
Midyeler dev gibiydi.,10.0,10.0,10.0,1605478127
Çiğ köfte harikaydı taze ve lezzetli fakat midye için erken saatlerde sipariş vermek daha iyi olabilir.,10.0,10.0,10.0,1605478127
Süper.,10.0,10.0,10.0,1605305327
Servis hızı yavaştı.,7.0,6.0,8.0,1605305327
Lezzeti mükemmel.,10.0,10.0,10.0,1605305327
Çocuklara söyledim acısız istedim fakat dikkate alınmamış ve çocuklar yemedi.,8.0,7.0,6.0,1605218927
Very nice.,10.0,9.0,9.0,1605132527
"Lezzeti, hızı, servisi herşeyi ile çok memnun kaldık tesekkürler.",10.0,10.0,10.0,1605132527
"Harikasiniz, en iyi yedigim cig köfte dürüm, lütfen kaliteyi düsürmeyin, hatta cikarin daha fazla mümkünseokadar koma. En, baska adiyamanlarda yedim bukadar güzeli bi sizde var, magzemesi bol, domates, salata, sos süpersiniz.",10.0,10.0,10.0,1605132527
Tek kelimesiyle harika şiddetle öneririm.,10.0,10.0,10.0,1605046127
Cok guzeldi bolca koymuslar.,10.0,10.0,10.0,1604873327
10 numara 5 yıldız kurye kardeşime selamlar.,10.0,10.0,10.0,1604700527
Çok güzeldi her şey teşekkürler.,10.0,10.0,10.0,1604614127
Çok şahane ellerinize sağlık. Geç saatte sipariş ettik. Hakkınızı helal edin.,10.0,10.0,10.0,1604527727
Çok iyi.,10.0,10.0,10.0,1604441327
Güzel.,10.0,10.0,10.0,1604441327
Hem ürün hem iş yeri sahibi arkadaş on numara insan tam bir esnaf kazandığı para sonuna kadar helal teşekkür ederim :) ben nikotinsiz kalan arkadaş.,10.0,10.0,10.0,1604354927
Midye sipariş ettim çok güzeldi.,10.0,10.0,10.0,1603971581
Çok güzel afiyetle yiyoruz.,10.0,10.0,10.0,1603971581
Helal olsun çok güzeldi afiyetle yedik teşekkürler.,10.0,10.0,10.0,1603971581
Full 10.,10.0,10.0,10.0,1603971581
Üç ay çiğ köfte yemem artık. Çok kötü.,2.0,1.0,1.0,1603971581
Çok hızlılar ve lezzetli.,9.0,9.0,9.0,1603971581
Yesıllık bıraz azdı sadece ıceberg vardı roka maydanoz falanda olabılırdı ama basarılı.,9.0,8.0,10.0,1603971581
Güzeldi.,8.0,9.0,8.0,1603971581
Güzel.,9.0,9.0,9.0,1603971581
Her şey muhteşem.,10.0,10.0,10.0,1603971581
Herşey harikaydı ancak kullandığınız ıslak mendilleri bi gözden geçirmenizi tavsiye ederim kokusu pek hoş değil.,10.0,10.0,10.0,1603971581
İçli köfte hariç herşey güzeldi.,10.0,10.0,10.0,1603971581
