comment_text,comment_speed,comment_service,comment_taste,comment_time
Çiğ köfte yedik güzeldi ama acısı fazla geldi bize teşekürler yemek sepeti.,2.0,1.0,1.0,1606487448
Gayet güzeldi işinizi böyle yapmaya devam edin.,9.0,10.0,10.0,1606401048
Çok lezzetliydi ama nar ekşisi çok akmisti paketleme daha özenli olabilirdi.,10.0,8.0,10.0,1606401048
Tost güzeldi elinize sağlık.,10.0,10.0,10.0,1606314648
Ellerinize sağlık.,10.0,10.0,10.0,1606055448
Harika hizmet gecikmese iyiydi.,7.0,10.0,10.0,1606055448
Her seferinde aynı özen ve hassasiyetle geldi teşekkürler.,10.0,10.0,10.0,1605969048
Tek kelime ile muhteşem.,10.0,10.0,10.0,1605796248
İki ayran istedim tek ayrn getirdiniz o kadar da bekletildim.,1.0,1.0,1.0,1605623448
Harika hizmet.,10.0,10.0,10.0,1605537048
Beğenildi güzel lezzetli özenli.,9.0,10.0,10.0,1605537048
Güzeeel.,10.0,10.0,10.0,1605537048
"Herşey çok özenliydi, nar ekşisi ve acı sos un kullanımın ciddi sorun oluşuyor. Daha kolay kullanım bir paket kullanılmasını tercih ederim.",10.0,10.0,8.0,1605537048
Çiğköftenin aşırı karabiberli olması dışında herşey güzeldi. Kurye arkadaş güleryüzlüydü. Zamanında geldi.,10.0,10.0,7.0,1605450648
Kurye çok iyiydi.,10.0,10.0,10.0,1605364248
Gece söyledik yani iki kişi geldiler siparişi getirende bi sıkıntı yoktu yanında ki arkadas neden yukarı cıktı anlamadık gece gece bütün apartmanı uyandırmaktı herhalde niyeti dürümler yapış yapış olmuş nar ekşileri akmıstı onun dısında cigköfte güzeldi.,7.0,3.0,8.0,1605364248
"Çok geç geldi. Çiğköfte sıkmaları birleşmiş, ezilmişti. Ama lezzeti her zamanki gibi mükemmeldi.",1.0,5.0,10.0,1605277848
"Servise düşük verdim çünkü çiğköfte pakedinin üzerine ne konduysa, o paket nasıl taşındıysa tüm köfteler pakedin bir köşesinde birleşmiş haldeydi. Sıcaktan yağını salmıştı. Önce dolaba koyduk. Kendini toplayınca yeniden köfte yapıp yedik.",8.0,5.0,7.0,1605191448
Çok geç geldi. O sırada en az 1 kilo çiğ köfte yoğururdum. Hiç tavsiye etmiyorum.,1.0,1.0,1.0,1605191448
3 saat gec geldi ve lezzetli degildi ayrani bulamadiklarini soylediler!,1.0,1.0,1.0,1605105048
21:42de sipariş verdim bana gelişi 23:40 ayrıca çiğ köfte dümdüz olmuştu tadı güzeldi.,1.0,1.0,10.0,1605018648
Sipariş 1 saatte geldi. İçerik 8 lavaş olması gerekirken 4 lavaş geldi. Memnun kalmadım.,1.0,7.0,7.0,1604932248
Kurye ömer çok nazikti teşekkür ederiz.,9.0,8.0,9.0,1604845848
Lavasi ve marulu bol geldi lezzette iyiydi teşekküler.,10.0,10.0,10.0,1604845848
İlk çıktığından beri yiyorum kesinlikle bu kadar tazesini yememistim sayenizde gerçek lezzeti buldum teşekkürler.,10.0,10.0,10.0,1604759448
Hizmet harikaydı.,10.0,10.0,10.0,1604500248
Efsane.,10.0,10.0,10.0,1604327448
Hafif nar ekşisi dökülmüştü poşete ama tadı güzeldi.,10.0,9.0,9.0,1604327449
Güzel.,10.0,10.0,10.0,1604327449
"Akşam sipariş notum okunmamış, okunsaydı ona göre farklı istekte bulunmuştum. Lütfen bir dahaki sefere dikkat edin. 10/10 harikasınız.",10.0,10.0,10.0,1604241049
Teşekkürler.,10.0,10.0,10.0,1604116903
Harika hizmet.,10.0,10.0,10.0,1604116903
Hızlı ve güler yüzlü servis. Teşekkür ederiz.,10.0,10.0,10.0,1604116903
Bu kadar yakışıklı kurye çalıştırdıkları için minnetar kaldık hem karnımız hem göz zevkimiz doydu sayelerinde.,10.0,10.0,10.0,1604116903
Lezzet ve hız güzeldi ama acı sos ve nar ekşisi çok çok az koymuşlardı..,10.0,9.0,10.0,1604116903
Marul okadar fazla ki çiğ köfte tadı gelmiyor. Çiğ köftenin tadını alabildiğim yerleri güzeldi.,9.0,9.0,8.0,1604116903
"Sipariş çok hızlı ulaştı, kurye de kibar ve güler yüzlüydü ama menüdeki ayran unutulmuştu bir dahakine dikkat ederseniz sevinirim.",10.0,7.0,10.0,1604116903
Güzel.,7.0,9.0,9.0,1604116903
"Çiğ kofte gayet lezzetliydi, sipariş çok hızlı geldi, menü içindeki acisoslar gelmedi, acisos talep edip getiriyoruz denildikten sonra yemeğimi 30-40 bekletmeme rağmen hiç gelmedi.",10.0,1.0,10.0,1604116903
Güzeldi teşekkürler.,10.0,10.0,10.0,1604116903
Gayet iyi.,10.0,10.0,10.0,1604116903
İyi.,10.0,10.0,10.0,1604116903
"İlk siparişimizdi sanırım, iyiydi hızlı geldi.",10.0,10.0,10.0,1604116903
Kesinlikle hem lezzet hem özen hem temizlik açısından bekledigimden fazlasiydi.,10.0,10.0,10.0,1604116903
Hız lezzet ve servis anlamında muazzam bir marka.,10.0,10.0,10.0,1604116903
Kesinlikle mükemmel bir lezzet tavsiye ederim.,10.0,10.0,10.0,1604116903
"Harika hizmet, hızlı servis, süpersiniz.",10.0,10.0,10.0,1604116903
Gayet lezzetli ve hızlı işini önemseyen güzel bir çiğköfteci teşekkür ediyorum.,9.0,9.0,8.0,1604116903
"Çiğ köfte lezzeti çok iyiydi, yapılacak kötü yorum yok. Fakat sipariş verirken tek opsiyon 30cl ayran, ama küçük ayran geldi sipariş ile. Ya 20cl olarak düzeltilmeli, yada opsiyon olmalı. 30cl sipariş alıp 20cl getirmek hoş olmadı.",10.0,7.0,10.0,1604116903
Minimum sipariş tutarını yükseltmişsiniz düşürmenizi rica edicem.,10.0,10.0,10.0,1604116903
Aldıkları parayı sonuna kadar hak ediyorlar.,10.0,10.0,10.0,1604116903
Her şey bol bol verilmişti. Çiğ köfte aşırı güzeldi ama bence biraz daha acı olabilirdi. Genel olarak güzeldi sadece biraz geç kalındı. Tavsiye ederim.,7.0,10.0,10.0,1604116903
Gayet hızlı geldi ve burak bey çok kibardı. Teşekkür ederim :).,10.0,10.0,10.0,1604116903
Çiğköfte taze ve lezzetliydi aynı şekilde lavaşlar ve yeşillik de öyle. Evim biraz uzak olmasına rağmen çok çabuk geldi. Kurye arkadaş güleryüzlü ve kibardı.,10.0,10.0,10.0,1604116903
"Gerçekten mükemmel! Harika lezzet ve hızlı servis için teşekkürler. Tek ricam double, extra gibi dürümler koymanız. Örneğin 5 tl lik dürüm yerine 150 gramlık bi dürüm seçeneği olsa oradan tek tek iç malzemelerini seçsem süper olur. Hayırlı işler.",10.0,10.0,10.0,1604116903
Harika herkese tavsiye ederim güler yüz muhteşem hız lezzeti çok iyi ayrıca getiren beyefendi çok güler yuzluydu biz çok memnun kaldık 10 üzerinden 10 yani tşk ederiz ilginiz icin.,10.0,10.0,10.0,1604116903
10 numara 5 yıldız esnaf kardeşimiz. Servisi ve hız dakik bir firma. Başarılar.,10.0,10.0,10.0,1604116904
Çok hızlı kuryesi 30 dakika bile geciktirmeden geliyor güler yüzlü kurye.,10.0,10.0,10.0,1604116904
Taze ve güzeldi.,10.0,10.0,10.0,1604116904
Gayet güzel ve lezzetli.,10.0,10.0,10.0,1604116904
