comment_text,comment_speed,comment_service,comment_taste,comment_time
Tadı tuzu yok hamuru çok değişik belkide jokerden olduğu içindir.,8.0,10.0,3.0,1606415459
Fiyata gore normal.,10.0,10.0,10.0,1606329059
Hızlı ama soğuk geldi bi de lezzet yok hamuru pizza hamuru değil.,9.0,5.0,1.0,1606242659
"Kurye beyefendi oldukça kibar ve güler yüzlüydü, siparişimiz sıcaktı. Teşekkür ederim.",10.0,10.0,10.0,1606156259
Super.,10.0,10.0,10.0,1606069859
Her zaman en iyisi.,10.0,10.0,10.0,1605551459
Ev pizzası tadında ve yüksek kalite.,10.0,10.0,10.0,1605551459
"Bu fiyata yediğim en iyi pizzaydı tartışmasız. Kuryenin iletişimi de çok iyi, istediğim ekstraları da layıkıyla ve açık gönüllülükle yerine getirdi. Kesinlikle tavsiye ederim.",10.0,10.0,10.0,1605551459
Mükemmell! Fiyat performans harika! Öğrenci evimizin vazgeçilmezi. Hız-servis-lezzet harika. Notlarıda okuyup ciddiye alıyorlar.,10.0,10.0,10.0,1605465059
Patatesi hiç koymayın abi yalandan yere menünün yanında.,8.0,3.0,7.0,1605465059
 pizza çok kötü sosun tadı yok mozerella çiğ geliyor hamurun tadı yok.,10.0,10.0,1.0,1605465059
Tam fiyat/performans bir yer. Biraz geç geldi ama kapanışa yakın söylemiştim o yüzden 1 puan kırdım sadece. Kurye gayet kibardi. Pizza gayet samimiydi ev pizzası havası verdi ki hoşuma gitti baya. Sadece patatesli menü fiyatını biraz arttırıp patatesi de arttirirsaniz daha hoş olur.,9.0,10.0,10.0,1605465059
Soğuk geliyor diye uzun zamandır sipariş vermiyordum. Dün bayılarak yedik. Kolay gelsin.,10.0,10.0,10.0,1605378659
Tekrar soslar gönderilmedi.,6.0,4.0,6.0,1605292259
Sadece dilimler tam kesilmemisti geri herşey mükemmeldi.,10.0,10.0,10.0,1605205859
Getiren kurye gayet kibar ve iyiydi teşekkür ederiz.,9.0,10.0,9.0,1605205859
1 saat gecikti ve pizza pizzalığından cıkmışdı.,1.0,1.0,1.0,1605205859
Patatesler pismekten kendinden geçmiş durumdaydı soğuk geldi bide.,1.0,1.0,1.0,1605205859
Cumartesi günümüzün vazgeçilmezi ustam elinize sağlık getiren arkadaşıma da çok teşekkür ediyoruz sıcak sıcak getiriyor.,10.0,10.0,10.0,1605119459
Baya iyi.,9.0,9.0,9.0,1605033059
Seviyorum yav burayı.,10.0,10.0,10.0,1605033059
"Kurye saygılı, efendiydi. Servis normal ama pizza çok çok kötü. Tadı yok tuzu yok malzemesi yok olsa da malzeme olan yerinde de tat yok yani hamuru sosu.. Taş yesem tadı aynı gelirdi.",5.0,7.0,1.0,1604946659
Teşekkürler.,10.0,10.0,10.0,1604860259
Soğumadan geldi tadı da güzel sürekli söylüyorum.,9.0,7.0,9.0,1604860259
Uçarak geldi maşallah... Pizza da fiyatına göre çok çok iyiydi... Emeğinize sağlık.,10.0,8.0,8.0,1604773859
"Çok hızlı bir şekilde 10 dakikada geldi, servis ve lezzet iyiydi.",10.0,9.0,9.0,1604773859
Fiyat performans hala çok iyi teşekkür ediyorum. 50 kuruş eksik vermiş olabilirim emin değilim sonraki siparişimde vereceğim.,9.0,9.0,10.0,1604773859
Lezzet açısından oldukça başarılı olmasına rağmen çok kötü bir servise ve çok kötü bir hıza sahipler. Bir kez sorun yaşadık bir daha olmaz diye ikinci siparişimizi verdik ama yine aynı sorunlarla karşılaştık. 20 25 dakika geç kalan kurye bir de üste çıkmaya çalıştı. Bir daha sipariş vermeyeceğim.,1.0,1.0,7.0,1604601059
Fena degil.,10.0,8.0,8.0,1604428259
Gayet güzeldi kuryeyi çok sevdik.,10.0,10.0,10.0,1604428259
Tadı çok kötüydü ayrıca pizzadan ambalaj jelatini çıktı. Böyle bi dikkatsizliğin olması çok çok kötü. Son siparişimdi daha fa sipariş vermem.,6.0,1.0,1.0,1604341860
"Pizzanın dibi yanmıştı, soğumuştu,.",1.0,1.0,1.0,1604341860
"Çok lezzetli ve güzel. Sıcak sıcak elime ulaştı, kurye çok nazik ve kibardı. Orta boylu pizza menüsünün de daha uygun fiyatlısı sanırım başka yerde yok, varsa da ben görmemişimdir. Hız, lezzet ve servis parametrelerinin yanında fiyat/performans oranını da eklersek ona da tam puan veririm.",10.0,10.0,10.0,1604341860
Siz ketçap mayonezi 2 ye çıkarana içine ıslak mensil koyana kadar servis 2 agaaaa.,10.0,2.0,9.0,1604341860
Güzel.,8.0,8.0,8.0,1604255460
