comment_text,comment_speed,comment_service,comment_taste,comment_time
Joker çıkmasa fiyatlara gücümüz yetmezdi ama lezzetli bir sosisli yedik. Getiren kardeşime de güler yüzü için teşekkür ederim.,10.0,9.0,9.0,1606437667
Ürünlerin içine ketçap mayonezi parayla koymanız dışında iyiydi.,9.0,7.0,7.0,1606351267
Şu ana kadar en iyisi.,10.0,10.0,10.0,1606264867
Şahanesiniz.,10.0,10.0,10.0,1606264867
Biraz daha önce kesselermiş a4 parşömen kağıdı olarak kullanabilirdik.,3.0,5.0,3.0,1606264867
"Haftada en az iki gün hotdog partisi yapıyoruz, heil ateş! Var ol!",10.0,10.0,10.0,1606178467
Herzaman ki gibi çok iyi.,10.0,10.0,10.0,1606092067
Kral.,10.0,10.0,10.0,1606092067
Yediğim en lezzetli hotdogdu.,10.0,10.0,10.0,1606005667
Süpersiniz.,10.0,10.0,10.0,1606005667
Sosisi elinizle getireydiniz gardaş torbaya gerek yoktu yani.,5.0,1.0,6.0,1606005667
Saygıdeğer restoran sahibi ve çalışanlarına sonsuz teşekkürler.,10.0,10.0,10.0,1606005667
Evde sosis haşlayıp ekmek arası yapın. Söyleyeceklerim bu kadar.,5.0,2.0,1.0,1605919267
Lezzetliydi. Fakat artık löppöş sosislere mi geçseniz?,8.0,7.0,8.0,1605919267
"Her zaman derim, lezzet inanılmaz güzel. Fakat sipariş hızı malesef :(.",4.0,9.0,10.0,1605832867
Çok beklettiniz. 1 saat sürdü gelmesi. Kurye maske takmamıştı. Ayrıca sosisliler çok güzel ama hepsi birbirine benziyor. Farklılık katım bence biraz.,1.0,1.0,7.0,1605832867
Geç geldi hiç lezzetli ve doyurucu deil.,1.0,1.0,1.0,1605746467
Bu restorant bu işin hakkını veriyor.,10.0,10.0,10.0,1605660067
Gayet güzel malzeme kaliteli paketleme güzel tercih edilecek bi yer.,10.0,10.0,10.0,1605314467
Kötü diyemem ama o paraya daha güzel gıdalar yenebilir.,7.0,8.0,6.0,1605314467
Süper hızlı ve lezzetli.,10.0,10.0,10.0,1605228067
1 saati aşkın sürede getirdiler bunun puanlaması olmaz direkt 1 yemek soğuktu servis 1 lezzet 1 soğuk bir yemeğin tadı ne kadar iyi olabilir ki ayrıca ekmeği bayattı kısaca her şeyiyle bir felaket.,1.0,1.0,1.0,1605055267
Normal.,7.0,7.0,7.0,1604968867
Beğenmedik.,8.0,6.0,4.0,1604882467
Çok kötüydü turşu tadı sossu mahfetmis.,1.0,1.0,1.0,1604623268
Başarılıydı gerçekten herkese tavsiye ederim sadece menüde patetes kızartması yada yan ürün olarak eklense efsane olur belirtmek istedim.,10.0,10.0,10.0,1604623268
Bir sosis şiiri rica etsem.,10.0,10.0,10.0,1604191268
Çok hoş...,10.0,10.0,10.0,1604191268
Notlara dikkat edilmiyor ve joker siparislerinde icerik eksik geliyor.,8.0,5.0,3.0,1604104868
Mükkkkkeemmmmeeellldddiiiiiiiiiiii.,10.0,10.0,10.0,1603932068
"Nadiren sipariş veriyorum evet ama buraya her baktığımda fiyatlar birkaç lira yükseliyor, merak ettim yurtdışından ithal mi geliyor sosisler.. ? :).",10.0,9.0,10.0,1603807922
Enfess.,10.0,10.0,10.0,1603807922
Gayet muazzam. Paketci kardeşime teşekkürlerimi iletin. Pandemi koşullarındaki temassız teslimattan dolayı ruhsuzsa ve elinize sağlık bile diyemeden alıyoruz paketleri. Hayırlı işler bol kazançlar dilerim.,10.0,10.0,10.0,1603807922
Sadece ekmeği bana biraz küçük geldi ama ateş sosislisi gayet muazzamdı. Elinize sağlık.,7.0,7.0,7.0,1603807922
11 puan neden yok? Sanirim bu yorumlari okuyan kisi isletme sahibi. Boyle calisma arkadaslarina sahip oldugunuz icin cok sanslisiniz.,10.0,10.0,10.0,1603807922
Güzeldi eksiksiz.,8.0,8.0,8.0,1603807922
Mükemmel.,8.0,9.0,10.0,1603807922
Bir hotdog için aşırı pahalı.,1.0,1.0,3.0,1603807922
Efso.,10.0,10.0,10.0,1603807922
"Lezzet çok iyi, seviyorum sandviçlerini yalnız yanlışlıkla mı yoksa bilerek mi bilmiyorum fakat 1 adet fazla mega yollamışlar. İnternette yazan numarayı aradım hem de mesaj attım cevap gelmedi. Para bende ne zaman isterseniz ödeyeceğim.",10.0,10.0,10.0,1603807922
"Müşteriye olan tutumları ayrı harika, sosisleri ayrı. Kullandıkları soslarla birlikte müthiş bir tat bırakıyor damağınızda. Emeğinize sağlık herkese öneriyorum...",10.0,10.0,10.0,1603807922
Cok iyi.,10.0,10.0,10.0,1603807922
Çok kötü arkadaş iyice baştan savma yapmaya başladınız.,1.0,1.0,1.0,1603807922
Süper hizmet.,10.0,10.0,10.0,1603807922
Çok hızlı sıcak ve lezzetli.,10.0,10.0,10.0,1603807922
1 saat sonra geldi sipariş.,1.0,6.0,6.0,1603807922
Tütsülenmiş efsaneeeee.,8.0,8.0,9.0,1603807922
1 saate geldi onun dışında herşey iyi.,2.0,10.0,8.0,1603807922
"Pamuk gibiydi ekmek, gece gece günaha girdik yineee.",10.0,10.0,10.0,1603807922
11 dakikada geldi... Diyeceklerim bu kadar.,10.0,10.0,9.0,1603807922
Number one.,10.0,10.0,10.0,1603807922
"Standart yurdum market sosi değil de amerikan sosisi bekliyorduk. Sos falan yine biraz lezzet vermiş, merakımızı gidermiş olduk, sağolun :) gayet hızlı geldiğini de belirteyim.",9.0,8.0,7.0,1603807922
Çok güzeldi elinize sağlık ama sizce de fiyatları indirmeniz gerekmiyor mu joker olmasa param yetmezdi :(.,10.0,9.0,10.0,1603807922
İlk defa tadayim dedim tadi çok kötüydü midem bulandı. 1 saat sonra geldi.,1.0,4.0,1.0,1603807922
Lezzet olarak güzel ama servis kısmını geliştirin yanında tyrşu acı biber koyun en azından.,8.0,6.0,9.0,1603807923
Bim sosisi için fiyatlar çok fazla.,9.0,5.0,3.0,1603807923
Lokasyonu da göz önünde bulundurursak geç gelmedi bu konuda haklarını yiyemem. Ama notlar dikkate alınmıyor bu ilk ısırıktan itibaren belliydi.,10.0,7.0,7.0,1603807923
Bağımlılık yaptı usta fiyat performans ürünü tam olarak.,10.0,10.0,10.0,1603807923
Güzel ve lezzetli bir hotdogdu.,9.0,9.0,9.0,1603807923
Lezzetli.,10.0,10.0,10.0,1603807923
Defalarca sossuz yazmama rağmen sosslu gondermissiniz. Notları dikkate alırsanız sevinirimabilere selam çatışmaya devamm:)).,8.0,5.0,9.0,1603807923
Hız ve servis iyiydi. Tadı da genel olarak iyi ancak cheddar biraz baskın geliyor smoked sosis seçmenizi öneririm.,10.0,9.0,7.0,1603807923
Gayet iyi.,9.0,10.0,10.0,1603807923
Ates sosis yazınca beklentiye giriyor insan homemade falan diye ama değil market sosis. Okul kantinlerinde bile aynısını yapıyorlar.,10.0,4.0,6.0,1601178177
Sipariş çok geç geldi. Ekmekler tost makinasına basılmamıştı. İçindeki malzemeler pişmemişti sertti. Hiç beğenmedim.,2.0,2.0,2.0,1601178177
"Yorumlarla dalga geçiyorlar. Komik desen komik değil, sempatik desen sempatik değil. Böyle işletme olmaz.",1.0,1.0,1.0,1601178177
20-30dk gönderim hızı yazmışlar ama bizim siparişin gelmesi bir buçuk saatten fazla sürdü.,1.0,6.0,9.0,1601178177
Efsane lezzet joker indirimiyle efsane fiyat.,10.0,10.0,10.0,1601178177
Kalite düşmüş.,8.0,8.0,8.0,1601178177
Hayatımda taddığım en kötü şeydi.,10.0,1.0,1.0,1601178177
"Siparişi getiren arkadaşımız gayet güler yüzlü ve saygılıdı. Bir o kadar da hızlı. Kendisine teşekkür ediyorum. Servis mesafesi uzak olmasına rağmen soğuk değildi. Lezzet olarak sosisler eskisi kadar lezzetli değildi değişmiş. Ana kahraman tat vermezse, filmden kimse keyif almaz. Saygılar.",9.0,7.0,5.0,1601178177
Kingpin güzeldi ama smoked sosis o fiyata varsayılan olmalı :).,9.0,9.0,9.0,1601178177
Şu açıklamaları okusanız iyi olucak.,6.0,7.0,9.0,1601178177
Süper bence.,10.0,10.0,10.0,1601178177
Normal bir tadı vardı abartılacak kadar değil ben şahsen pek beğenmedim.,5.0,5.0,5.0,1601178177
Lezzeti güzel ama biraz pahalı.,6.0,8.0,8.0,1601178177
"Çok lezzetli, sıcak çabuk geldi.",10.0,10.0,10.0,1601178177
Herkes gercekten cok efendi bu isyerinde. Hepsinin yuregine saglik.,10.0,10.0,10.0,1601178177
Sosis de hiç tat yoktu yiyemedim çöpe gitti.,1.0,1.0,1.0,1601178177
Nirvana gibi mübarek.,10.0,10.0,10.0,1601178177
3 yıldır müşterinizim ilk defa sosislinizin tadını hiç beğenmedim soğuktu ve ekmek bayattı...,1.0,1.0,1.0,1601178177
"Joker kampanyasi ile aldim fiyatina göre uyugun. Tekrar sipariş verirmiyim derseniz, evet. (iyi çalışmalar).",9.0,8.0,8.0,1601178177
Cok hızlı geldi kurye.,10.0,9.0,9.0,1601178177
Big mac ve ateş sosis... Hangisinin daha iyi olduğuna karar veremiyo.,10.0,10.0,10.0,1601178177
Kesinlikle tavsiye ediyorum getiren arkadaştan tadına kadar her şey mükemmel sıcak ve hızlı geldi doyurucu demeyen arkadaşların da mideleri baya geniş galiba ellerinize sağlık :).,10.0,10.0,10.0,1601178178
Ekmekler bayatti belki kizartilsa 10 puanı tam hakederdi ama lezzet sasmiyor.,5.0,5.0,8.0,1601178178
Güzel bence.,9.0,9.0,9.0,1601178178
Adam başı 20 tl fakat doyurucu degil ama hak yenmez lezzet güzel.,7.0,6.0,6.0,1601178178
"Zil çalınmasın diye büyük harflerle not düşmeme rağmen gece vakti zili çaldığınız için çok teşekkür ederim, sosislileriniz de berbattı, iyi günler.",1.0,1.0,1.0,1601178178
Lezzet ve zaman konusunda harika fakat motorun sesi çok çıkıyor diye evdekiler uyandı yarısını paylaşmak zorunda kaldım doymadım :).,10.0,10.0,10.0,1601178178
Siparis 50dakikanin uzerinde geldi. Siparisin yanida islak mendil ya da pecete dahi yoktu. Onun disinda lezzet fena sayilmaz. Sabirla bekleyebilecekseniz denenir.,2.0,4.0,7.0,1601178178
Güzel.,10.0,10.0,10.0,1601178178
Buz gibi geldi.,1.0,1.0,1.0,1601178178
Metin beyin ellerine sağlık.,1.0,10.0,10.0,1601178178
Ürünle birlikte peçete falan gönderseniz çok iyi olur.,6.0,7.0,8.0,1601178178
Menü geliyor 200 ml sise kola onun dışında lezzetli.,10.0,7.0,10.0,1601178178
Güzel.,10.0,10.0,10.0,1601178178
Paketçi arkadaşa teşekkür ederim. Gayet güler yüzlü ve zamanında geldi. Ürünler eksiksiz ve lezzetli iyi çalışmalar.,10.0,10.0,10.0,1601178178
Sosisli güzeldi yıldırım hızıyla geldi ancak servis elemanı maskesizdi kendisine maske teklif ettim ücretsiz istemedi. Covid-19 a türkiye olarak kaç kişiyiz?,10.0,1.0,8.0,1601178178
Süper...,10.0,10.0,10.0,1601178178
Lezzetliydi.,10.0,10.0,10.0,1601178178
Çok iyi.,10.0,10.0,10.0,1601178178
Muhteşem başka bir şey bulamıyorum.,10.0,10.0,10.0,1601178178
Paket içerisine ketçap mayonez turşu gibi ürünlerde koyulmalı sadece sosisliyi bırakıp göndermek olmuyor.,8.0,4.0,8.0,1601178178
Kral elinize saglik.,10.0,10.0,10.0,1601178178
Arkadaşlarıma karşı mahçup oldum. Tavsiye etmiyorum. Son siparişim oldu.,7.0,1.0,1.0,1601178178
İlk önce beklediğimden çok daha hızlı geldi ve kuryeniz çok sempatik ve güleryüzlü biriydi bunlar böyle olunca bide yemekler çok güzel olunca 10 puanı hak etti.,10.0,10.0,10.0,1601178178
Guzeldi.,10.0,10.0,10.0,1601178178
Çok iyi ellerinize sağlık.,10.0,10.0,10.0,1601178178
Güzeldi.,9.0,8.0,9.0,1601178178
Normalden biraz daha geç kaldı siparişim ama onun dışında her zaman ki gibi harikaydı. Elinize sağlık.,7.0,10.0,10.0,1601178178
Berbat.,1.0,1.0,1.0,1601178178
"Grilled seçiyorsam grilled gelmeli diye düşünüyorum. 2 defa böyle oldu, lütfen dikkat ediniz.",10.0,5.0,10.0,1601178178
"Sıcak geldi, hızlı geldi, süper geldi... Lezzet te gayet iyiydi... Teşekkürler.",10.0,10.0,10.0,1601178179
