comment_text,comment_speed,comment_service,comment_taste,comment_time
Harika.,10.0,10.0,10.0,1606571510
Güzeldii.,10.0,10.0,10.0,1606485110
"Her seferinde lezzetli güzel pizzalar geliyor, bir standartları var kesinlikle. Ama dünkü pizza şaheserdi, her malzemeyi gözle seçebileceğiniz netlikte hem göze hem mideye hitap eden türdendi. Ellerinize sağlık.",10.0,10.0,10.0,1606225910
Efsaneydi elinize sağlık.,10.0,10.0,10.0,1606053110
Harikaydıı.,9.0,10.0,10.0,1605793910
Yorumlara aldanıp beklentinizi yüksek tutmayın(benim yaptığım gibi) bir kere denenebilinir.,8.0,7.0,5.0,1605707510
Her zamanki gibi harika ve leziz pizzalar. Kurye çok beyefendi ve güleryüzlü çok teşekkürler.,10.0,10.0,10.0,1605707510
En iyilerden.,9.0,9.0,9.0,1605534710
Hızlı servis ve lezzetli pizza. Harikasınız!,10.0,10.0,10.0,1605448310
"Pizza peynirinde cömert davranılmıştı, bu bir çok pizzacıda olmayan bir özellik. Ancak veggie pizza için sebzeler özellikle mantar ve zeytin biraz daha fazla olabilirdi.",10.0,8.0,9.0,1605102710
Çok hızlı geldi. Hayatımda yediğim en güzel pizza olabilir.,10.0,10.0,10.0,1605102710
Pizza hamuru çok çok iyi. Hızlı ve sıcak geliyor.,10.0,10.0,10.0,1605102710
Notlar dikkate aliniyor. Malzeme boldu. Lezzet servis çok iyi 30dk nin altında bir sürede hızlı geldi tesekkurler.,10.0,10.0,10.0,1605016310
Daha guzel bi pizza yedigimi hatirlamiyorum patates ve tavuk toplari da cok lezzetliydi hiz mukemmel.,10.0,10.0,10.0,1604929910
Güzeldi sıcak geldi teşekkürler.,10.0,10.0,10.0,1604670710
10 üzerinden 20 ) lezzetli temiz ayrıca hızlı favorim oldunuz inşallah lezzetiniz ilerleyen günlerde başka firmalar gibi bozulmaz tebrik ederim valla kurye arkadaşıda güleryüzlülüğü için ayrıca teşekkürler.,10.0,10.0,10.0,1604670710
"Her şey çok iyi servis hız lezzet, sadece ne alırsanız alın yanında 1 ketçap 1 mayonez gönderiyorlar.",10.0,10.0,10.0,1604497910
Mükemmel herşey.,10.0,10.0,10.0,1604497910
Sipariş zamanında geldi. Pizzanın lezzeti de gayet iyiydi. Teşekkürler. :).,10.0,10.0,10.0,1604325110
Hızlı ve sıcak geldi pizzanın malzemesi fazla fazla konulmuş yan ürün suflede çok lezzetli ve sıcaktı teşekkürler.,10.0,10.0,10.0,1604152310
Hiz ve paketleme cok ozenliydi ama pizza icin ayni seyi soyleyemiyorum bu zamana kadar yedigimin en kotusuydu pizza hamuru dediginiz sey baya bazlama gibi.. Orta boy pizza soyledik fakat boyut kucuk pizza kadar geldi.,10.0,10.0,1.0,1604114564
Tek kelimeyle muhteşemdi. 10 1010 güler yüzlü kurye personeline ayrıca teşekkürler.,10.0,10.0,10.0,1604114564
Lezzet her zaman ki gibi müthiş. Orta boy pizzanın bir tık büyük olması beni sevindirir. Güler yüzlü kurye ve hızı için teşekkürler :).,10.0,10.0,10.0,1604114564
Pizza hamuru güzel. Malzemelerde domates ve biber yoktu.,10.0,7.0,7.0,1604114564
İlk defa denedim klasik pizzanın lezzeti iyi hamuru hafif ve yumuşak malzemesi yeterliydi. Servis hızlı ve sıcak servis elemanı güleryüzlüydü. Favori restoranlarımdan birisi olacak gibi.,10.0,10.0,10.0,1604114564
Kucuk pizza soyledim 1tl geldi.,1.0,1.0,1.0,1604114564
Herşey çok güzel olmasına rağmen küçük boy pizza biraz daha büyük olabilirdi.,9.0,9.0,9.0,1604114564
Muhteşem bir lezzet.,10.0,10.0,10.0,1604114564
Güzel.,10.0,10.0,10.0,1604114564
Güzel.,10.0,10.0,10.0,1604114564
Herşey çok güzeldi teşekkürler.,10.0,10.0,10.0,1604114565
Pizza hamuru tam bir poğaça hamuruydu ve üzerindeki malzemeler çok çok azdı.,8.0,9.0,5.0,1604114565
Herşey güzel tamam ama 2 ortaboy pizzanin yanina bu kadarmi patates koyulur o yuzden servise dusuk puan verdim patatesi gorup menü değiştireceklere duyrulur.,8.0,5.0,8.0,1604114565
"Çok hızlı bir şekilde sıcacık geldi, adresimizi yanlış yazmıştık ama siparişi getiren arkadaş bütün nezaketiyle telefon irtibatiyla bize ulaştırdı.. Harika.",10.0,10.0,10.0,1604114565
Gelen kurye o yağmurda bana siparişi getirdi çok çok sağolsun.,10.0,10.0,10.0,1604114565
Pizza hamuru biraz daha çıtır olabilirdi onun dışında lezzetli.,10.0,9.0,7.0,1604114565
"Pizza hamuru sünger ekmek gibiydi gerçekten. 50 tlyi yesem daha iyiydi. Tavuklarda garip yeşil bir renk vardı çernobilden gelmiş gibi. Servis gayet iyi, kuryeniz çok beyefendi bir insan ama lezzet geliştirilmeli lütfen.",9.0,10.0,2.0,1604114565
Epey bı hızlı geldi uzun zamandan sonra yediğim en iyi pizza diye bilirim.,10.0,10.0,10.0,1604114565
 gerçekten harikaydı teşekkürler ( bu fiyata promosyon ürün gonderilebilirdi sadece ).,10.0,10.0,10.0,1604114565
Ben pizzasını çok beğendim. Biraz ılık geldi fakat mesafesi baya uzaktı yani öyle gelmesi normal. Fakat lezzeti çok iyiydi tavsiye ederim. Burdan kuryeyle gelen abiye de selamlar olsun.,10.0,10.0,10.0,1604114565
