comment_text,comment_speed,comment_service,comment_taste,comment_time
Cok güzel hızlı.,10.0,10.0,10.0,1606269058
Teşekkürler.,8.0,10.0,10.0,1606269058
Çiğ gelmişti ve çok salcaliydi hiç yakismadi.,10.0,2.0,1.0,1606269058
Corba cok guzel.,9.0,9.0,8.0,1606182658
Mercimek çorbası efsane.,10.0,10.0,10.0,1606096258
Bıraz dahaki hızlı olabilirsiniz.,9.0,10.0,10.0,1606096258
"Düşünmeden her yemeği yiyebileceğim tertemiz ve çok lezzetli bir restoran. Ellerinize sağlık, teşekkürler.",10.0,10.0,10.0,1606096258
Kotu.,1.0,1.0,1.0,1606009858
İçi bol sıcacıktı ellerinize sağlık.,10.0,10.0,10.0,1606009858
Teşekkürler.,10.0,10.0,10.0,1606009858
Diger subesi ile alakasi yok. Mumbarlar asiri kotuydu.,10.0,9.0,3.0,1606009858
Ben hayatımda bu kadar berbat bir mumbar yemedim birdaha asla kesinlike tavsiye etmiyorum dana mumbarıydı.,1.0,1.0,1.0,1606009858
Pişmemiş oluyor eski lezzeti arıyoruz.,4.0,10.0,6.0,1605923458
"Sırf getirme fiyatları tutsun diye sütlaç istedim onu da dökülmüş olarak getirdiler, çürük çorbasının yanında çeyrek ekmek yolladılar sagolsunlar düzelteceklerini soylediler fakat geç kaldılar biz oranın eski musterisiyiz.",3.0,1.0,5.0,1605837058
Sipariş notuna dikkat hiç dikkat edilmemiş lütfen notlara dikkat edin teşekkürler.,6.0,1.0,10.0,1605837058
Guzel.,9.0,9.0,9.0,1605750658
Geç geldi malesef. Onun dışında lezzetliydi.,6.0,8.0,8.0,1605577858
Oldukça geç geldi. Onun dışında bir sorun yoktu.,5.0,8.0,8.0,1605577858
Cok nefisti ilk defa sıpars verdim ama eminim son olmayack.,10.0,10.0,10.0,1605491458
Paça çorbası istiyorum çürük geliyor diğer kuruköprü ile alakası yok. Paça ile çürüğü ayırt edemeyeceğimimi sandılar.,6.0,1.0,6.0,1605491458
Güzeldi.,9.0,9.0,9.0,1605405058
Çorbalar iyi.,10.0,10.0,10.0,1605318658
Gec geldi ama lezzete diyecek sözüm yok.,5.0,10.0,10.0,1605232258
Enfesssss.,10.0,10.0,10.0,1605232258
Kesinlikle deneyin çok güzeldi.,8.0,9.0,10.0,1605232258
Mükemmel kelimesi az kalır. Çok hızlı geldi. Ağız yakacak sıcaklıktaydı. Lezzeti gelmiş geçmiş yediklerim içinde en güzeliydi. Hatta bugüne kadar restoranın kendisine gidip yediğimden bile güzeldi. Tek geçiyorum. Denemezseniz çok şey kaçırırsınız. Çürük ve tavuk çorba favorim. Mükemmeller.,10.0,10.0,10.0,1605145858
Hep 10 veririm sizin şırdana. Pirinç diriydi. Et sert ve tatsızdı. Daha uzun pişmekle çözülebilir bir sorun belki.,10.0,10.0,3.0,1605145858
Ellerinize sağlık on numaraydı.,10.0,10.0,10.0,1605059459
Daha hızlı olabilirsiniz lezzet mükemmel teşekkürler.,9.0,10.0,10.0,1605059459
Gelen kurye arkadaş ilgiliydi hızda güzel ama lezzet yoktu malesef tuz ayarı sıfır.,10.0,10.0,5.0,1604973059
Humusunuz bu defa olmamıştı üzgünüm.,10.0,10.0,1.0,1604713859
Güzeldi.,9.0,9.0,9.0,1604627459
Kelle paça suyu çok ince ve kötüydü sarımsak sirke sos yanında yoktu eski tadınız yok.,10.0,1.0,1.0,1604627459
Maalesef kotuydu.,5.0,5.0,5.0,1604541059
Içli köfte harika idi ayrıca kurye cemil abiye guleryüzlü olmasından dolayı ayrıca teşekkür ederim..,10.0,10.0,10.0,1604454659
Elinize sağlık.,10.0,10.0,10.0,1604454659
Düzelme yok.,1.0,2.0,1.0,1604368259
Soğuk geliyor.,1.0,1.0,1.0,1604368259
Domates çorbasını sevmedik.,10.0,10.0,7.0,1604368259
Sipariş çok geç geldi ve yemek geldiğinde soğuktu.,1.0,5.0,4.0,1604368259
Hayatımda ilk defa bir ürün yada hizmet ile ilgili yorum yazıyorum. O derece kötü idi. Paylaşmak zorunda hissettim kendimi. Yanlış ve geç gelen sipariş. İşkembe çorbası adı altında gelen ne olduğu belirsiz bir yiyecek. Bir daha asla.,1.0,1.0,1.0,1604195459
Biraz geç geliyor ve biraz rendelenmiş kaşar istemiştim o gelmedi ama olsun tadı çok lezzetli ve paketçi ağabey çok güleryüzlü elinize sağlık.,7.0,7.0,10.0,1604109059
Mumbar işinde prof. Lar :)).,9.0,9.0,9.0,1604022659
Şırdanlarını çok güzeldi.,10.0,10.0,10.0,1603812113
Şırdanları güzel.,10.0,10.0,10.0,1603812113
Hastaydım hızlıca gönderdiler çorbamı ve sıcacık.,10.0,10.0,10.0,1603812113
Qwerty.,10.0,10.0,10.0,1603812113
"Sıcacık geldi ve özenle paketlenmişti, lezzetine diğecek laf yok zaten herşey ortada.",10.0,10.0,10.0,1603812113
Yıldızlı sıfır benden! Tek kelimeyle berbat!,1.0,1.0,1.0,1603812113
Mükemmel.,10.0,10.0,10.0,1603812113
Rezaletti haram olsun yiyemedim.,7.0,1.0,1.0,1603812113
Çok sıcak geldi.,10.0,10.0,10.0,1603812113
Son derece yavaş yamuk yumuk gelmiş ama yine de lezzetli bir paça içtik istediğimiz her şeyi yapmışlardı.,6.0,4.0,9.0,1603812113
Çok geç geldi ve soğuktu.,1.0,8.0,8.0,1603812113
