comment_text,comment_speed,comment_service,comment_taste,comment_time
Hemen geldi eksiz siz ve guzeldi ellerinize saglik.,10.0,10.0,10.0,1606701761
Fiyat performans olarak uygun.,10.0,8.0,7.0,1606356161
Buz gibi geldi sandwich malzemelerde en düşük kalite ve 1saaten biraz daha uzun sürdü gelmesi.,1.0,1.0,1.0,1606096961
Çok kötüydü paketimiz eksik geldi köfte dürümün ucundan tavuk çıktı.,2.0,1.0,1.0,1605924161
Harikaydı teşekkürler.,10.0,10.0,10.0,1605751361
İlk defa yorum yapıyorum sokakta yarı fiyatına yiyebileceğiniz standart bir sandaviçe 25 tl verdim listede menü olarak gözüküyordu yanında kola ve patates geliceğini düşünüyodum patates yoktu kola da zeroydu memnun kalmadım bu fiyata çok daha iyi yerler var.,5.0,1.0,5.0,1605751361
Patates kızartmaları inanilmaz derecede iyi asla değiştirmeyin çıtırlığı olsun baharatı olsun mükemmel.,10.0,10.0,10.0,1605751361
Perfecto.,10.0,10.0,10.0,1605664961
Elinize saglik.,10.0,10.0,10.0,1605319361
Tavuk döner güzeldi fakat patatesleri beğenemedim.,10.0,10.0,9.0,1605319361
Kurye arkadaş gayet anlayışlıydı yemek de iyidi. Ama patates bi tık daha iyi olabilirdi.,10.0,10.0,9.0,1605146561
Sandviç ekmeğinde istemiştim ama hamburgerde geldi. Onun dışında gayet lezzetliydi.,10.0,6.0,9.0,1604887361
Sanirim yuzde 25 den dolayi asiri yoğunlar bu sebeple 1 saatte geldi ve sandvicler soğumuştu ama lezzeti guzeldi.,5.0,9.0,9.0,1604800961
Patatesin yanına ketçap mayonez koyulmamış ne peçete ıslak mendil vardı sunum 0.,10.0,1.0,7.0,1604714561
Cok gec geldi ama lezzet olarak mukemmeldi ellerinize saglik.,1.0,5.0,10.0,1604714561
Güzel.,10.0,10.0,10.0,1604541761
Harika lezzet elinize sağlık.,10.0,10.0,10.0,1604455361
Yücel abi adamdır gerisi yalandır.,10.0,10.0,10.0,1604455361
Tavuk dürümü ilk defa sipariş verdim çok beğendim fakat bu sefer sandviçler pek iyi değildi ne olursa olsun her şey on numara.,10.0,10.0,10.0,1604455361
"Servisi yapan abi çok iyi, her zaman güleryüzlü. Artık ailenin bir parçası gibi.",5.0,10.0,10.0,1604072015
Güzeldi.,10.0,10.0,10.0,1604072015
İyi.,10.0,10.0,10.0,1604072015
Güzeldi.,9.0,9.0,9.0,1604072015
Döner çok lezzetli.,10.0,7.0,9.0,1604072015
"Hızlı servis, güzel paketleme, mükemmel lezzet :) teşekkürler...",10.0,10.0,10.0,1604072015
Çok geç geldi. Bunun dışında harikaydı ellerinize sağlık bozmayın.,3.0,9.0,10.0,1604072015
Ayvalık ekmekleri aşırı yağlanmıştı.,8.0,8.0,6.0,1604072015
Herşey efsane 1 eksiği ekmeğin içinde turşu olmaması onu ekleyin bence isteye göre çıkartıla bilsin o zaman dahada iyi olur.,10.0,10.0,10.0,1604072015
Hediye paketinde istedik öyle gelmedi.,2.0,7.0,9.0,1604072015
Hızlı ve lezzetli.,10.0,10.0,10.0,1604072015
