comment_text,comment_speed,comment_service,comment_taste,comment_time
"Gecenin 1inde gelen makarna, şehirde kendini premium sanan br sürü restorandan daha lezzetli. Mozaik pasta efsane büyük ve lezzetli. O geç saatte pasta için ayrı servis koyan işletmeye olsa 11 puan da verilir.",10.0,10.0,10.0,1606674067
Sosu dibe çökmüştü biraz daha kıvamlı yaparsanız alta çökmesini engelleyebilirsiniz emege saygı 10 puan verdim.,10.0,10.0,10.0,1606587667
"Sanıyorum el değiştirdi yediğimiz makarna ile malzeme ile alakası yoktu.. Üzgünüm ama önceki siparişlerimiz yemeğe doyamamıştk çok güzeldi, son siparişimizde bozmuş gibiydiniz, yada sahibi değişti, umarım böyle devam etmez.",6.0,6.0,6.0,1606414867
Sosları yanlış geliyor.,8.0,1.0,1.0,1606414867
Güzeldi. Teşekkürler.,9.0,9.0,9.0,1606414867
Makarnaların krema ve soslarının çok az konulması dışında her şey çok güzel.,9.0,9.0,6.0,1606328467
Aga alfredo soyledim de yani cok iyi degildi suluydu baya lezzet yoktu yani uzgunum gelistirmeniz lazim kendinizi.,9.0,9.0,5.0,1606069267
Ellerinize sağlık teşekkürler çok beğenerek sipariş veriyoruz sıcacık gelen lezzet pasta harika severek sipariş veriyoruz.,10.0,10.0,10.0,1606069267
"Jokerden tercih ettik, aynı mahallede 55 dk sürdü, bahanesi yoğunluk. Ayrıca tatlılarımız başkasına gitmiş bize de başkasınınki düştü. Yenisini teklif ettiler, 45 dk sürcekse getirme dedik, yoğunuz dediler. Telafi edecek lezzet belki dedik, nafile. Değil jokere 5 liraya almam bir daha.",1.0,5.0,3.0,1605982867
Balçovanın en iyi makarnacısı.,10.0,10.0,10.0,1605896467
Yanlış ürün geldi.,10.0,8.0,1.0,1605378067
Hep soylerim bolognese soslu spaghetti gayet guzel ve sicak geliyor puanini arttirin az.,10.0,10.0,10.0,1605291667
"Cafe de paris soslu tavuk söyledim, sosu yok denecek kadar azdı.",9.0,9.0,3.0,1604859667
Kremasi cok cok azdi yok denecek derecede azdi kuru bi makarna geldi.,6.0,7.0,4.0,1604859667
Normalde makarna seven birisi değilim değişiklik olsun diye denemek istedim buna cevizli mozaik kek de vesile oldu yorumları görünce biraz çekindim makarna için ama gelen sade spagetti domates soslu enfesti. Cevizli mozaik pasta mükemmel gönül rahatlığıyla sipariş verebilirsiniz. Teşekkürler :).,10.0,10.0,10.0,1604686867
Kakaolu mozaik pasta çok güzeldi.,10.0,10.0,10.0,1604044321
Güzeldi.,9.0,9.0,9.0,1604044321
Yediğim en lezzetsiz makarnaydı param resmen çöpe gitti spagetti diyip yassı makarna koymuşlar soğanlar çiğ ve et tatsız makarnadan haberiniz yok!,9.0,5.0,1.0,1604044321
"3puanıda soğuk ama taze patatese verdim. Umarım en yakın zamanda denetlenirsiniz, her gelen diğerinden kötü yazık.",1.0,1.0,3.0,1604044321
"Makarna çiğ geldi içindeki herşey çiğdi, cidden bi çatal alıp atmak zorunda kaldım.",5.0,1.0,1.0,1604044321
Yiyemedim.,10.0,1.0,1.0,1604044321
Hayatımda yedigim en kotu makarnaydi mantarlar pişmemiş krema su gibi.,4.0,1.0,1.0,1604044321
"Notlar dikkate alınıyor, teşekkürler.",9.0,9.0,9.0,1604044321
Yogun kaşarlıydı krema sosunu bastırmıstı kasarı.,9.0,9.0,7.0,1604044321
Kori sos biraz yogundu ama sicacik geldi ellerinize emeginize saglik :).,8.0,10.0,10.0,1601414575
Böyle bir lezzetin amma lezzetli süperdi.,10.0,10.0,10.0,1601414575
Elinize sağlık.,8.0,8.0,8.0,1601414575
Yediğim en kötü kıymalı makarnaydı..,5.0,5.0,1.0,1601414575
"Mükemmel lezzet, harika iletişim çok teşekkür ederim.",10.0,10.0,10.0,1601414575
Tat berbat sunum cok iyi aşcı cok kötü.,10.0,10.0,4.0,1601414575
Hızlı ve lezzetliydi baya bol geldi bitiremedim.,10.0,10.0,10.0,1601414576
Evim mekana çok yakın değil buna rağmen hızlı ve sıcak geldi sos biraz fazla idi ama lezzette sıkıntı yoktu teşekkür ederim.,9.0,9.0,8.0,1601414576
İlk defa söyledim gayet iyiydi.,8.0,9.0,9.0,1601414576
Kurye çok saygısız. Makarnın lezzeti yerinde.,1.0,1.0,8.0,1598784830
Teşekkürler.,10.0,10.0,10.0,1598784830
Çok teşekkür ederim çok lezzetliydi.,10.0,10.0,10.0,1598784830
Fena değildi.,7.0,7.0,7.0,1598784830
Harikaaaa ellerinize sağlkk. Bol mantar istedim bollca gelmiş teşekkürler.,10.0,10.0,10.0,1598784830
"Belirtilen sürede gelmedi, soğuktu ve kuryenin yanına yeterli bozuk para üstü verilmediği için kurye benden bütün parayı alıp bozdurup geri getirmek zorunda kaldı. İlk ve son deneyişim oldu.",1.0,1.0,5.0,1596155084
Her zamanki gibi güzeldi.,10.0,10.0,10.0,1596155084
Sosuj içinde kş soğan pişmemiş direk ağzıma çiğ geldi. Tadıı da öyle aman aman değil sevemedik.,10.0,10.0,3.0,1596155084
Çok iyiler mükemmel bi lezzet.,10.0,10.0,10.0,1596155084
Bir şey eksik ama ne tam açıklayamıyorum :/.,10.0,10.0,8.0,1596155084
Tüm ekibinize teşekkür ederim mükemmel.,10.0,10.0,10.0,1596155084
Tek onerim domates sosu için biraz daha baharat yada aroma ile yavanlığını alın... Yedigim mukemmel ve hakikatten doyuracak pozistonda idi.,10.0,10.0,10.0,1593525338
Aşırı iyi.,10.0,10.0,10.0,1593525338
Güzeldi.,10.0,10.0,10.0,1593525338
Böyle mükemmel bir makarna yok.,10.0,10.0,10.0,1593525338
Karabiber çok büyüktü. Karabiber yüzünden makarna yiyemedim.,1.0,1.0,1.0,1593525338
Harika harika.,10.0,10.0,10.0,1593525338
Oldukca iyiydi teşekkürler.,10.0,10.0,10.0,1590895592
