comment_text,comment_speed,comment_service,comment_taste,comment_time
"Siparis hizlica teslim edildi, oyle hizliydi ki gelmesini istedigim saatten yarim saat erken geldi ve misafirim gelene kadar sogudu, tekrar isitmak zorunda kaldim!",10.0,10.0,8.0,1605031026
Kuryeniz çok nazikti gerçekten. Teşekkür ediyorum kendisine.,10.0,10.0,10.0,1604944626
Çok hızlıydı teşekkürler.,9.0,9.0,9.0,1604944626
Siparişi getiren arkadaş çok sempatik. Her zaman o getirsin. Üstelik tarantinoya benziyor. En yüksek puan kuryeye.,8.0,10.0,8.0,1604858226
Farklı pizza sipariş etmeme rağmen ikisi de aynı geldi.,6.0,3.0,3.0,1604858226
"5 menü söyledik, menü başına düşen ketçap mayonez sayısı eksik çıktı. Bunun yanı sıra menülerdeki normal ve elma dilim patatesleri karıştırdılar. Artı yönü tavuklarının diğer pizzacılara nazaran lezzetli olmasıydı. Kurye ise gayet anlayışlı ve kibardı.",8.0,6.0,8.0,1604771826
Rezalet yanlış sipariş lezzet berbat soğuk.,1.0,1.0,1.0,1604771826
Ellerinize sağlık.,10.0,10.0,10.0,1604771826
"16. Dakikada gelmişti, kurye arkadaşımız çok sıcak kanlıydı. Her şeyden memnun kaldık :).",10.0,10.0,10.0,1604771826
Teşekkürler.,10.0,9.0,9.0,1604771826
Cok güzel herşey.,10.0,10.0,10.0,1604685426
İlk ve son siparişim oldu.,10.0,6.0,3.0,1604599026
Patates koymayı unutmuşlardı resmen.,10.0,10.0,7.0,1604599026
Tam 48 dakika da geldi ayrıca ince hamur la klasik hamur arasında hiç bir fark yok.,5.0,6.0,7.0,1604599026
Malzemesi bol olsun diye ekstra para verip diğer pizzalardan seçiyoruz. Yine de hakkını vermiyor sucuk tadımlık resmen. Salam sosis basmışlar. Kenarlar bomboş. Genel olarak malzemelerin pek tadı yok. Kullanılan malzemeler 3. Sınıf ürünler muhtemelen. Karın doyurmak için yenebilir.,10.0,9.0,6.0,1604512626
Her çok iyi sadece ketçap mayonez daha fazla koyulmalı bence.,10.0,10.0,10.0,1604512626
"Bu kadar geç getirip bir de soğuk getirdiniz, siz getirmeye utanmadınız belki ama ben yerken utandım.",1.0,1.0,1.0,1604426226
Çok geç geldi.,1.0,1.0,3.0,1604426226
Harika lezzet.,10.0,10.0,10.0,1604253426
Eskiden harika olan pizzalarını bu sefer hiç beğenmedim sanırım uzun sürede geldiği için lezzetini yitirmişti.,3.0,8.0,3.0,1604253426
Güzeldi.,10.0,10.0,9.0,1604253426
Pizzalar kuruydu. Ekstra gelen soslarin hiçbir lezzeti yoktu. Kızarmış patatesler de sünger gibi olmuştu.,7.0,6.0,6.0,1604253426
Tavuklu pizza cok kotu eskiden yediklermizin yerini tutmuyor malesef.,6.0,6.0,2.0,1604253426
İnanilmaz gec geldi.,1.0,1.0,1.0,1604253426
Güzeldi.,10.0,10.0,10.0,1604167026
Her seferinde hızlı ve sıcak geliyor.,10.0,10.0,10.0,1604167026
Her zaman ki gibi çok hızlı servis ve lezzet te mükemmel tabi ki.,10.0,10.0,10.0,1604167026
Satın aldığımız soslar getirilmedi. Servis hızlı ancak satın alınan soslar gelmedi.,10.0,7.0,6.0,1604167027
Lezzet ve sıcaklık gayet güzeldi. Notları da okumuşlar ricamızı kırmamışlar. Teşekkürler.,10.0,10.0,10.0,1604042881
Hızlı geldi pizza büyuktu boldu lezzetliydi rakibi olamaz.,10.0,10.0,10.0,1604042881
Kurye abi için ayrıca teşekkür etmek istedim..,10.0,10.0,10.0,1604042881
Bol peynirli sevidiğim için özellikle ekstra ücret ödedim ancak fırın poğaçası usulu peynir sadece koklatılmıştı biraz daha sıcak olabilirdi soğuk derecesine yakındı kurye sosyal mesafeye dikkat ederek hizmet verdiği için teşekkür ediyoruz.,9.0,9.0,8.0,1604042881
Güzeldi.,10.0,10.0,10.0,1604042881
Nice.,8.0,8.0,8.0,1604042881
Tek sorun paketçi abimiz 2 karttan cekilmesi rica edildi uğrasamam diyerekten tek karttan cekti yaptigi yanlis bir durumdu sonucta müsteri memnuniyeti hergün pizza söylüyoruz yakistiramadim.,10.0,10.0,10.0,1604042881
Güzel.,9.0,9.0,9.0,1604042881
Güzel ve lezzetliydi.,10.0,10.0,10.0,1604042881
Süper.,10.0,10.0,10.0,1604042881
Çabuk ve sımsıcak geldi. Harikaydı.,10.0,10.0,10.0,1604042881
Gelen kuryeler çok nazik. Pizza sıcak ve lezzetli bence kendilerini inanılmaz geliştiriyorlar.,10.0,10.0,9.0,1604042881
İlk alışverişimiz olduğu ve kalabalık olduğumuzdan dolayı 5 farklı pizza siparişi verdik. 5te1 performans kabul edilebilir değil. Pizzalar çok yanıyor malzeme büzüşüp kalıyor.,9.0,8.0,3.0,1604042881
Soğuk ve tatsız ekmek yedim resmen yanında ne baharat ne ketçap ne mayonez geldi.,4.0,1.0,1.0,1604042881
"Fiyat performans eniyisi terra pizza, favorim.",10.0,10.0,9.0,1604042881
Dilimlenmemişti.,8.0,6.0,8.0,1604042881
Güzel.,9.0,9.0,10.0,1604042881
Teşekkürler.,10.0,10.0,10.0,1604042881
"Ekmeği ağızda dağılmıyor, lezzeti yerinde onun dışında pizza baharatı yok ayrıca yarım saati geçti 30 dk yazdıkları için insan bir beklenti içine giriyor malesef.",8.0,9.0,9.0,1604042881
İyi.,7.0,8.0,8.0,1604042881
Harikaaa.,10.0,10.0,10.0,1604042881
"Temiz, leziz, hizli servis...",10.0,10.0,10.0,1604042881
2 kez arka arkaya verdigim sipariş eksik geldi cok sorumsuz bir yer.,1.0,1.0,6.0,1604042881
Hızlı lezzetli bol malzemeli elinize sağlık pizza firmasinin en iyisi ötekiler az malzeme çok para kuru pizza.,10.0,10.0,10.0,1604042881
Sipariş hazırlanıyor yazıyor takipteyim evden çıkıyorum paket kapıda ama hala sipariş hazırlanıyor yazıyor biraz dikkat.,10.0,6.0,10.0,1604042881
"Extra malzemeleri, pizzada hissedemedik.",8.0,7.0,8.0,1604042881
Pizza dediğin böyle bol olur baska markalar 2 3 tane sucuk koyup gönderiyor güzeldi.,8.0,8.0,8.0,1604042881
Ellerinize sağlık söz verdiğim gibi 10 10 10.,10.0,10.0,10.0,1604042882
Sıcak ve hızlıydı.,10.0,10.0,10.0,1604042882
Beğendim güzel ve hizli.,10.0,10.0,10.0,1604042882
Kuryede maske yoktu lütfen personellerinize maske temin edin.,10.0,5.0,10.0,1604042882
Hem hızlı hem lezzerli.,10.0,10.0,10.0,1604042882
Doyurucuydu.,10.0,10.0,10.0,1604042882
Güzel.,10.0,10.0,10.0,1604042882
Biraz daha hızlı gelebilir diye umuyorum.,1.0,5.0,6.0,1604042882
Güzeldi ama bu sefer hem küçük dilimler hem soğuk geldi.. Pizza dediğin peyniri donmamış olmalı.,9.0,7.0,5.0,1604042882
Beğenmedim.,6.0,5.0,3.0,1604042882
Sarımsaklı ekmek yanıktı malesef.,8.0,5.0,1.0,1604042882
"Hızlı geldi, güzel.",10.0,10.0,10.0,1604042882
İnce hamur kotuydu.,10.0,10.0,10.0,1604042882
Hızlı ve lezzetli.,10.0,10.0,10.0,1604042882
Çok hızlı ve sıcak geldi.. Doyurucu ve lezzetliydi ayrıca notlarıma dikkat ederek yaptıkları jest için teşekkürler..,10.0,10.0,10.0,1604042882
Çok iyi.,10.0,10.0,10.0,1604042882
Her zamanki gibi çok güzel.,10.0,10.0,10.0,1604042882
İyiydi nisariden selamlar.,10.0,10.0,10.0,1604042882
Soğuktu. Geç geldi ve midemi gün boyu rahatsız etti.,1.0,1.0,1.0,1604042882
Ne zaman söylesek bu daha iyi olmuş dedirtiyosunuz ellerinize sağlık 10/10/10.,10.0,10.0,10.0,1604042882
Yorumları dikkate alıyorlar her sey cok ıyıydı.,8.0,8.0,9.0,1604042882
Guzel.,10.0,10.0,10.0,1604042882
Servise gelen arkadas ilgiliydi.,6.0,9.0,5.0,1604042882
"Hızlı, özenli servis, sıcak pizza. Güler yüzlü kurye. Teşekkürler. İyi çalışmalar.",10.0,10.0,10.0,1604042882
Kurye kral.,10.0,10.0,10.0,1604042882
Hiç yaniltmiyorsunuz ellerinize sağlık.,8.0,9.0,10.0,1604042882
"Hızlı ve güleryüzlü servis, lezzet süper.",10.0,10.0,10.0,1604042882
"Hızlı geldi, pizza sıcaktı ve malzemesi boldu.",10.0,10.0,10.0,1601413136
Iki pizza soyledik biri simit kenar digeri cheddar birini yapip digerini yapmamissiniz o kadar ekstra para aliyosunuz cheddar icin ama yoktu o yuzden servis 2 puan... Hic hos degil!,9.0,2.0,8.0,1601413137
Ekmek yedik ekmek.,5.0,1.0,1.0,1601413137
Çok hızlı geldi hamuru çok güzeldi hayatımda yediğim en güzel pizzalardan biri tavsiye ederim.,10.0,9.0,10.0,1601413137
Büyük boy ton balıklı pizza söyledim ancak malzemesi çok azdı ve klasik hamur söylememe rağmen ince geldi. Ton balıklı pizzanız için sipariş vermiştim yoksa dominos mantıklı.,10.0,9.0,7.0,1601413137
Kusura bakmayın ama biz de çalışıp sizin gibi para kazanıyoruz. 40 lira verdiğimiz pizzayı iki sokak öteye buz gibi ve kurumuş göndermek ayıp oluyor.,10.0,1.0,1.0,1601413137
Patates iki kişilik menü için yetersiz onun dışında gayet başarılı.,9.0,7.0,8.0,1601413137
Barbekü tavuk çok lezzetliydi çok da hızlı geldi teşekkürler.,10.0,10.0,10.0,1601413137
Soğanları resmen pişirmeden üzerine atmışlar. Ayrıca hayatımda yediğim en kuru pizzaydı. Verdiğim para boşuna gitti çok üzücü.,1.0,1.0,1.0,1601413137
Gelen parça pizza tam anlamıyla rezalet.. Mikrodalgada ısıtmayı düşündüm ama o kadar kuru ve kötüydü ki onu da yapmadım. Lütfen çöpe atacağınız ürünleri müşterinize göndermeyin! Pizza pizza kalitesi mazide kalmış!,1.0,1.0,1.0,1601413137
Önce aramayı düşündüm sonra gece saat 1:30da gelen pizzamin içinde neden kavurma olmadığını düşündüm belki gece gece uykuları gelmiştir dedim ve aramadım ilgi alaka kavurma sıfır.,1.0,1.0,1.0,1601413137
Servis tat sıcaklık lezzet.,10.0,10.0,10.0,1601413137
Paketçiniz bize kapkaççı gibi davrandı ve broli istedik pizzada patlıcanlı geldi pizza peynirsiz yanık tadsız tuzsuz... İlk ve son siparişimiz.,1.0,1.0,1.0,1601413137
Güzel.,9.0,9.0,9.0,1601413137
Süpersiniz.,10.0,10.0,10.0,1601413137
Şahane.,10.0,10.0,10.0,1601413137
Gayet güzel basarili.,10.0,10.0,10.0,1601413137
Leziz nefis hızlı.,10.0,10.0,10.0,1601413137
Üzerindekiler pişmemişti ilk defa böyle pizza yedim.,10.0,8.0,5.0,1601413137
Lezzet basarili.,10.0,10.0,10.0,1601413137
Lezzet çok düştü.,9.0,9.0,3.0,1601413137
1 saat sonra aradığım için geldi. Pizza soğumuştu. Kesinlikle bir daha sipariş vermem. Bu olayı 2. Kez yaşadım.,1.0,1.0,1.0,1601413137
Enfes.,10.0,10.0,10.0,1601413137
Hızlı gönderi ve güler yüzlü servis. Teşekkürler.,10.0,10.0,10.0,1601413137
Patatesler her zamanki gibi hamur olmuş.,6.0,7.0,5.0,1601413137
Ben hayatımda bu kadar kötü bir pizza yemedim füme kaburga diosunuz üstünde füme kaburga yoksoğanlar pişmemiş mantarların içi geçmiş bildiğin soğanlı mantarlı pizza yedikkenarları cedar dolgu olsun dedik aradık sorduk nereye koydunuz diye mikroskopla çedar gördük kenarlarında pişmanlıksınız berbat.,10.0,1.0,1.0,1601413137
Super.,10.0,10.0,10.0,1601413137
Süper süper süper.,10.0,10.0,10.0,1601413137
Frna değil.,10.0,10.0,8.0,1601413137
Kuryenize bağırmamayı öğretin.,1.0,1.0,1.0,1601413137
Herşey çok iyidi gelen kurye arkadaşın ismini bilmiyorum gençten bi arkadaştı ama adamın dibiydi.,10.0,10.0,10.0,1601413137
Güzeldi.,10.0,10.0,10.0,1601413138
Hız servis ve lezzet 10 numara sizi yemeklerinizi ve ilginizi çok seviyorum. İyiki varsınız.,10.0,10.0,10.0,1601413138
İlgi ve alaka gayet iyi.,9.0,10.0,10.0,1601413138
Hamuru çok güzel kızarmış ve lezzetli aynı zamanda hızlı.,10.0,10.0,10.0,1601413138
Her zaman beğendiğim pizza firmasıdır.,9.0,9.0,9.0,1601413138
Güzel.,10.0,10.0,10.0,1601413138
10 dklık mesafede buz gibi pizza geldi.,4.0,1.0,3.0,1601413138
"Patatesler çiğ, tavuklar pişmemiş sadece pizza güzeldi.",10.0,5.0,3.0,1601413138
"Kurye arkadas cok guleryuzluydu, pizza cok lezzetliydi tesekkurler.",10.0,10.0,10.0,1601413138
Notumu pkumuslat.,10.0,10.0,10.0,1601413138
Sari kirmizi bir sevda.,10.0,10.0,10.0,1601413138
Pizzada ekşilik vardı neden anlayamadım.,7.0,7.0,1.0,1601413138
Bina girişiine geldiklerinde zile ard arda birçok kez basıyorlar ve siparişi getirip tek seferde ödeme alamıyorlar birden fazla kez kapıma geliyorlar.,1.0,1.0,1.0,1601413138
"Yemeği getirip ödeme almaları tam 3 uğrama ile oluyor ve bina girişinden zile ard arda defalarca basıyorlar, çok rahatsız edici bir durum.",1.0,1.0,1.0,1601413138
"15 dk da geldi, ince hamurlu pizzaların hamuru lavaş gibi oluyor. Hem tat hemde görüntü olarak. Buna bir çare bulmalısınız.",10.0,9.0,7.0,1601413138
Çok lezzetli çok hızlı 11/10.,10.0,10.0,10.0,1601413138
Guzeldi.,10.0,10.0,10.0,1601413138
Hemen 10 dakikada geliyo valla helal güzelde aynı zamanda.,10.0,10.0,10.0,1601413138
"Boyut olarak çok küçüktü, tadı güzel değildi.",8.0,8.0,3.0,1601413138
Hızlı hizmet.,10.0,10.0,10.0,1601413138
"23 dakika gibi rekor bir sürede geldi kurye abimiz çok kibardi sağolsun, pozitif enerjisi çok iyi menüye gelince aynı menüyü malum bir firma var ordan söylüyordum artık kağıt yiyormuş hissi vermeye başlayınca buradan söyledim keşke daha önce söyleseydim elinize sağlık.",10.0,10.0,10.0,1601413138
Mükkemmeldi.,10.0,10.0,10.0,1601413138
Harika.,10.0,10.0,10.0,1601413138
Yanık pizza için teşekkürler.,10.0,1.0,1.0,1601413138
Siparişim geç geldi.. Soğuk ve hiçbir önlem alınmadan geldi.. Soğuk içecek sıcak geldi...,1.0,4.0,1.0,1601413138
Kurye güler yüzlü ve saygılıydı. Pizza lezzetliydi.,10.0,10.0,10.0,1601413138
Baya iyi.,8.0,8.0,9.0,1601413138
Siparişi getiren kuryenin 4 kat asansörsüz merdiven çıkmasına rağmen pozitifliği harikaydı :).,10.0,10.0,10.0,1601413138
Pizza kesilmeden nasıl servise verilebiliyor? Zaten hemen hemen 40 dk bekledim gelmesi için ki maksimum 30 dk diyordunuz.,5.0,1.0,7.0,1601413138
Süperdi.,10.0,10.0,10.0,1601413138
Pizzayı ince istedim fazla pişmiş çok kuruydu bütün malzemeleri kurumuştu.,9.0,8.0,2.0,1601413138
"Hamuru sert, malzemesi az ve kötü. Son siparişimdi.",4.0,4.0,4.0,1601413138
Mozerallayı biraz fazla koyun lütfen yok denilcek kadar azdı.,5.0,6.0,4.0,1601413138
Dopdolu sucuğun hakkını verin sucuğu dolu yapın.,10.0,10.0,7.0,1601413138
Guzel.,10.0,10.0,10.0,1601413138
Klasik pizzalarda en kaliteli markalardan birisiniz.,10.0,10.0,10.0,1601413138
Hersey cok guzeldi ve hizli geldi.,10.0,10.0,10.0,1601413138
Pizza pizza iken daha lezzetli idi.,10.0,8.0,7.0,1601413138
"Menülerdeki patatesleri sadece koklatacaksiniz yakinda, az kaldi. Her gecen gun azalıyor.",9.0,7.0,7.0,1601413138
Hızlı ve sıcak geldi elinize sağlık teşekkürler kolay gelsin.,10.0,10.0,10.0,1601413138
Beğendim güzeldi hızlı geldi.,10.0,10.0,10.0,1601413138
İlk defa yedigim pizza mukemmeldi. Laf olsun diye yazmiyorum bunu. Normalde buradan soyledigim pizzalar normal ya da vasatti. Bu sefer kim nasil yaptiysa harikaydi. Umarim hep boyle devam eder. Tesekkurler.,8.0,8.0,10.0,1601413138
Klasik hamur istedim ince hamur gönderildi lütfen dikkat.,10.0,8.0,10.0,1601413138
Kesinlikle tavsiye ederim...,10.0,10.0,10.0,1601413138
Siparişi getiren tarik beye özellikle çok teşekkür ediyorum tek sıkıntı siparişin eksik gönderilmiş olmasıydı yemek sepeti yetkili arkadaş firmayla iletişime geçerek eksik ürünün tamamlanmasını sağladı ama aynı sorunla daha önce de karşılaştım bu konuda daha dikkatli olunması gerekiyor.,10.0,3.0,10.0,1601413138
Suflesi çok güzel.,10.0,10.0,10.0,1598783392
Eh.,7.0,7.0,8.0,1598783392
Güzeldi teşekkürler.,10.0,10.0,10.0,1598783392
Pizza buz gibiydi patateslerde dünden kalmış gibi bayattı maalesef.,5.0,5.0,1.0,1598783392
Bayadir yemiyordum tekrar siparis verdim ve baya vasat bir sekilde geldi 1 saatte istedigim ekstra malzemeler olmadan kapimdaydi.,1.0,1.0,1.0,1598783392
Mükemmeldi.,10.0,10.0,10.0,1598783392
Güzel.,10.0,10.0,10.0,1598783392
Yanlış sipariş geldi arayıp bi de bu seferlik kabul etseniz olmaz mı diye soruyorlar peki bende size bi seferlik para vermesem olmaz mı.,1.0,1.0,1.0,1598783392
Hızlı sıcak lezzetli.,10.0,10.0,10.0,1598783392
Minimum sipariş miktarı yeni fiyatlarla orantılı olarak ortalama 20tl olmalı eskisi gibi.,10.0,10.0,10.0,1598783392
"Her zamanki gibi her şey mükemmel, tayfun beye ketçap mayonezi bol gönderme isteğimi yerine getirdiği için teşekkürler.",10.0,10.0,10.0,1598783392
Dominosun pizzasına on basar. Aşırı lezzetli aşırı güzeldi. Çok teşekkür ederim.,10.0,10.0,10.0,1598783392
Sipariş 45 dakikada geldi. Servis ve lezzet orta.,4.0,8.0,8.0,1598783392
"Galatasaray la anlaşma yaptıktan sonra her yönü ile uçtu, sen böyle devam et biz de sipariş verelim.",10.0,10.0,10.0,1598783392
"Süper ince hamuru ilk defa denedim, beğenmedim. Çok ince olduğu için kenarlar yanmış. İnce hamur daha güzel.",8.0,9.0,8.0,1598783393
Pizza menü söylemiştim kola eksik getirilmemis sonradanda getirilmedi.,6.0,1.0,7.0,1598783393
Son 3 siparişimdir patates çok az geliyor. Kova paates söylüyorum yarısı boş geliyor kovanın.,10.0,6.0,9.0,1598783393
Pizza sever arkadaşlar kesinlikle bu şube diğer şubelere göre çok az koyuyor bilginize. İncecik bir pizza dilimi 5-10 patates ona da allah razı olsun allahtan tavukları küçültemiyorlar. Aklınızda bulunsun.,1.0,1.0,1.0,1598783393
Fiyat çok pahalı menülerde. Başka sorun yok :).,10.0,10.0,10.0,1598783393
Yanlis pizza geldi.,1.0,1.0,1.0,1598783393
"Sarımsaklı ekmek saçma sapan para kaybıydı 1 puanı ondan kırdım, onun dışında diğer her şey güzeldi teşekkürler.",10.0,10.0,9.0,1598783393
Orta boy pizzalar güzel 25 tl için çok iyi.,10.0,10.0,10.0,1598783393
Lezzetli.,10.0,10.0,10.0,1598783393
Daha iyi olabilirdi.,7.0,8.0,8.0,1598783393
Getiren tarik beye cokk ama cokk tesekur ederim hem pizza sicakti vede cok guler yuzlu bi beyefendi isinin en iyisini yapiyosun motoruna taş degmesin tesekurler terra pizza tesekurler tarik bey.,10.0,10.0,10.0,1598783393
Güzel menüler daha ucuz olsa daha çok söylerdim.,9.0,9.0,9.0,1598783393
Mantar olmasin alerjim var dedikce mantarli yapıyorsunuz son siparisimdi.,1.0,1.0,1.0,1598783393
İyiddi.,7.0,8.0,7.0,1598783393
İşyerime özellikle dominos sos getirmiyor diye burdan söyledim her zaman getiren terra pizza bu sefer getirmedi zaten ilk siparişimde sarımsak sos unutmuştunuz. Dominostan söylesem en azından daha lezzetli pizza yerdim gözümden gönlümden düştünüz ve bir puanı hakettiniz bir daha asla sipariş vermem.,1.0,1.0,1.0,1598783393
"Akşam üzeri verdiğim sipariş neredeyse 50 dakikada geldi. Pizza soğuk, kola sıcak geldi. Severek sipariş veriyordum. Bir daha asla vermem.",4.0,5.0,4.0,1598783393
Memnun kalmadım hic bir şekilde.,1.0,1.0,1.0,1598783393
"Malzeme çıkarma seçeneği yoktu. Notlar kısmına zeytin istemiyorum, çıkartırsanız sevinirim diye yazmama rağmen zeytinli geldi. Ben zeytini ayıklayana kadar pizza soğudu.",9.0,1.0,3.0,1598783393
Nefis!,10.0,10.0,10.0,1598783393
Pizzaları komple kaldırın menüden bence. Neredeyse yok gibi küçük geliyor.,7.0,7.0,6.0,1598783393
"Menuye vegan pizza secenegi eklensin lutfen. Yıl olmus 2020! Vejetaryen pizzadan peynir cikarilsin diye not düşme zahmetinden kurtarin biziii eyy yöneticiler yoksa urunler de servis de super, begeniyoruz.",10.0,10.0,10.0,1598783393
"Hızlı, ve lezzetliydi. Kuryeniz güleryüzlü, nazik ve gayet cana yakındı.",10.0,10.0,10.0,1598783393
Doyurucu degil servis yavaş.,7.0,5.0,5.0,1598783393
Kötü.,1.0,1.0,1.0,1598783393
Ortalama.,7.0,7.0,7.0,1598783393
Güsel.,10.0,10.0,8.0,1598783393
